"scaled","SJ01","SJ02","SJ03","SJ04","SJ05","SJ06","SJ07","SJ08","SJ09","SJ10","SJ11","SJ12","SJ13","SJ14","SJ15","SJ16","SJ17","SJ18","SJ19","SJ20"
1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.983710974387775,NA,NA,NA,NA,NA,NA,NA,NA,NA
1940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.814373405073912,NA,NA,NA,NA,NA,NA,NA,NA,NA
1941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.356663227386618,NA,NA,NA,NA,0.463377647104669,NA,NA,0.28544224267846,NA
1942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.471368648818802,NA,NA,0.689788284968566,NA,0.884162999750862,0.75338968929457,NA,0.619048685629536,0.478898276190002
1943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.687135988066846,0.388482569231463,NA,0.689788284968566,NA,1.10822706626013,0.861887273736544,NA,0.759733322493471,0.397782090829479
1944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20168890793283,0.871405998610268,NA,0.689788284968566,NA,1.10822706626013,0.932328233426189,NA,0.887079749559464,0.417631496559493
1945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.917181048318699,0.895417795390576,NA,0.923859718074783,NA,1.10822706626013,0.965134887497068,NA,0.887079749559464,0.510372331109169
1946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.898821022563793,0.88318328661519,NA,0.912704703143576,NA,1.20578226575486,0.990947823783212,0.781144720007598,0.939814851444103,0.502253483395371
1947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611432925052748,0.745484772272106,NA,0.747683572474037,NA,1.30739576154857,0.990947823783212,0.491532718941265,0.887079749559464,0.396495643986292
1948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75419078324899,NA,0.747683572474037,NA,1.09438758166891,0.957027849374985,0.379886923251172,0.815636242482417,0.380605092895311
1949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.554308700822626,NA,0.456174445775879,NA,1.35112726980581,0.957027849374985,0.261762690142099,0.622650251431495,0.418138465161372
1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.620099923875487,NA,0.792097552499547,NA,1.29012087049136,0.822407408188006,NA,0.349156004045135,NA
1951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.667035827117748,NA,0.497506578493011,NA,0.479029707379183,0.245915859162238,NA,NA,NA
1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.552305012667443,NA,NA,NA,0.836643961112775,NA,NA,NA,NA
1953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.60646573451296,NA,NA,NA,NA
1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83152361485889,NA,NA,NA,NA
1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83152361485889,NA,NA,NA,NA
1956,NA,1.54039431294704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33934951713807,NA,NA,NA,NA
1957,NA,0.879251621106942,NA,NA,NA,0.636417065604925,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48502244941692,NA,NA,NA,NA
1958,NA,0.742933540315168,NA,NA,0.777709223139174,0.636417065604925,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15040846125897,NA,NA,NA,NA
1959,NA,0.560591180342163,NA,0.591115174104016,0.771988616042977,0.636417065604925,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.677387946581052,NA,NA,NA,NA
1960,NA,NA,NA,0.486803250612962,0.661766420854218,1.11390618120304,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562658805749588,NA,NA,NA,NA
1961,NA,NA,NA,0.522135744609064,0.645516954985802,1.53572519897546,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.355423691636563,NA,NA,NA,NA
1962,NA,NA,NA,0.486803250612962,0.687594534299461,2.31010437982484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,NA,NA,NA,0.522135744609064,0.775747679722469,3.05349398697774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,NA,NA,NA,0.226224167751063,NA,3.05349398697774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,NA,NA,NA,0.250697377920442,NA,2.97396826475396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,NA,NA,NA,NA,NA,1.2271786551051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992,NA,NA,NA,0.257471469884247,NA,NA,0.301912552505428,NA,NA,NA,NA,NA,0.258097171019669,NA,NA,NA,NA,NA,NA,NA
1993,NA,NA,0.220032895917338,0.462267715412015,NA,NA,0.372251874476442,NA,NA,0.221809170419772,NA,NA,0.385610554350373,NA,NA,NA,NA,NA,NA,NA
1994,NA,0.228741779978682,0.356417325522676,0.822677054175286,NA,NA,0.391790518516758,NA,NA,0.331457074039469,NA,NA,0.477722438536862,NA,NA,0.281214011298849,NA,NA,NA,NA
1995,NA,0.257185986990127,0.371983431968195,0.719486569815747,NA,0.226308687064198,0.432261708153152,0.201734767920888,NA,0.399182269746444,NA,NA,0.673406973633485,NA,NA,0.304056818123881,NA,NA,NA,NA
1996,NA,0.313895141811449,0.326950799593002,0.54602473505275,0.205184346519778,0.267386358557497,0.389924060007872,0.219081069470017,0.204087026444253,0.422214950492003,NA,NA,0.691959418815452,0.254443783950185,NA,NA,NA,NA,NA,NA
1997,NA,NA,0.255784852678437,0.367118903302512,NA,0.21672506449111,0.35264449871513,0.202068993896631,NA,0.2643287103792,NA,NA,0.557480275769965,NA,NA,NA,NA,NA,NA,NA
1998,NA,NA,NA,0.21613479095838,0.284390573115741,NA,0.283123154682718,0.204969505770745,NA,0.221133530878208,NA,NA,0.46915389453431,NA,NA,NA,NA,NA,NA,NA
1999,NA,NA,NA,NA,0.4693438829043,0.203139314179727,NA,0.240742485551488,NA,0.231448797624714,NA,NA,0.374427050890275,NA,NA,NA,NA,NA,NA,NA
2000,NA,NA,NA,0.285878814449708,0.607561678929084,0.263304779844423,NA,0.361597146972918,NA,0.243053472714532,NA,NA,0.415390010303912,NA,NA,NA,NA,NA,NA,NA
2001,NA,NA,NA,NA,0.66026342849249,NA,NA,0.313851934246319,NA,NA,NA,NA,NA,NA,0.22692053425539,NA,NA,NA,NA,NA
2002,NA,NA,NA,NA,0.34263479630173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,NA,NA,NA,NA,0.279570377516977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,NA,NA,NA,NA,0.364486979831938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,NA,NA,NA,NA,0.385403688504415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,NA,NA,NA,NA,0.369811047029163,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292409719167363,NA,NA,NA,NA,NA
