"year","ntrees","gc_m","gc_m_sd","gc_m_se","gc_md","gc_md_sd","gc_md_se","site","site_sorted"
1987,15,-2.56990475063121,14.2747874313876,3.685734266161,-1.63476504710768,19.1699849777865,4.94966883773424,"gc_caL","2_caL"
1988,15,-7.73288506067514,16.3818235501145,4.22976865267345,-9.33815115124137,27.387086646457,7.0713153655245,"gc_caL","2_caL"
1989,15,-11.7323430319835,16.9661403295494,4.3806385963842,-14.359454832204,24.5002915987614,6.32594808928189,"gc_caL","2_caL"
1990,15,-14.4806930467788,19.4621583212009,5.02510767061755,-16.103139200553,24.4630346300048,6.31632838131359,"gc_caL","2_caL"
1991,15,-18.3051208991576,20.357614005799,5.25631333419857,-20.6455848395512,25.1173185118528,6.48526375318622,"gc_caL","2_caL"
1992,15,-14.3831102060449,20.6832532511689,5.34039302581117,-17.4366633706095,23.0536785789839,5.95243421368154,"gc_caL","2_caL"
1993,15,-10.8350318843615,20.3507435648336,5.25453939396921,-13.3981027151242,24.9290995272806,6.43666582034034,"gc_caL","2_caL"
1994,15,-1.16100611047447,17.9146551991235,4.62554408261689,-3.1756944814325,22.129439168209,5.71379662395889,"gc_caL","2_caL"
1995,15,8.02377451409565,18.7578391462087,4.84325324160693,4.158382982633,22.1472145878976,5.71838621758729,"gc_caL","2_caL"
1996,15,5.14630728790116,17.2596668610164,4.4564268209203,2.14978758241669,21.8384038900049,5.63865163824934,"gc_caL","2_caL"
1997,15,4.9199886152823,15.7496926842739,4.06655316493852,2.15920146645309,18.2828758559544,4.7206182473926,"gc_caL","2_caL"
1998,15,10.3782877563356,16.3735444500262,4.22763099822255,8.56972894755399,20.2533254202646,5.22938613720028,"gc_caL","2_caL"
1999,15,18.246320394787,18.9801178273782,4.90064535029935,19.1213696926755,21.1319247204488,5.45623950104047,"gc_caL","2_caL"
2000,15,22.7645322318878,20.4455022160282,5.27900597250161,21.248079468761,23.6460689015494,6.10538873726494,"gc_caL","2_caL"
2001,15,30.9401639115506,20.4751144361091,5.28665181484944,31.318136910665,22.3237243355718,5.76396083846633,"gc_caL","2_caL"
2002,15,28.7604321520969,21.3645854455569,5.51631224195114,31.0276438448684,25.5338115838475,6.59280180196263,"gc_caL","2_caL"
2003,15,26.3474058563604,19.589956732561,5.05810507854217,28.0393512590632,20.5662303362858,5.31017783911338,"gc_caL","2_caL"
2004,15,18.354197476759,19.6239031378486,5.06687000269833,18.1012209801978,18.2366014643118,4.70867025084675,"gc_caL","2_caL"
2005,15,12.5050388824057,18.9624769916304,4.89609050609505,12.3475271548701,18.6817488170548,4.82360680309888,"gc_caL","2_caL"
2006,15,14.8931615647021,18.5910021569794,4.80017611621916,13.866983206853,19.049227970592,4.91848951254742,"gc_caL","2_caL"
1829,2,37.8091235869929,52.4871517129145,37.1140209013689,70.5448093775747,97.3039785207617,68.8043030484608,"gc_caH","1_caH"
1830,2,32.2709726107502,47.0324689066091,33.2569776998088,58.7614959106797,82.2062325872948,58.1285845182747,"gc_caH","1_caH"
1831,2,24.683227480971,46.7158049439702,33.0330624644694,21.060202707037,47.1344797657504,33.3291102700622,"gc_caH","1_caH"
1832,2,11.3801157142561,36.8840620809012,26.0809704151109,-1.31236758789783,36.9293665980859,26.1130055464305,"gc_caH","1_caH"
1833,2,4.99141814071733,25.7820543340762,18.2306654525453,-2.19539096967991,35.6805829556772,25.2299821646485,"gc_caH","1_caH"
1834,2,0.723002973190158,15.8584847346359,11.2136420952044,0.0176563024171434,17.2091739885152,12.1687236258983,"gc_caH","1_caH"
1835,2,-0.876583142652244,0.902422932072503,0.638109374766714,-0.547510365786144,1.60253293175883,1.13316190312143,"gc_caH","1_caH"
1836,2,1.03245007680491,10.5270386275956,7.44374039938556,1.15312634288767,11.4951673483053,8.12831078286083,"gc_caH","1_caH"
1837,3,31.7747968721564,45.1013742757661,26.0392905789356,33.7595123184241,52.3881799278709,30.2463297837108,"gc_caH","1_caH"
1838,3,34.1716375682483,58.7763865610154,33.9345626029957,38.1221626179206,72.9486478999102,42.1169215020324,"gc_caH","1_caH"
1839,4,24.967969470024,44.8059470653323,22.4029735326661,30.9031904548241,61.8426579647784,30.9213289823892,"gc_caH","1_caH"
1840,5,18.6984753473301,35.2485863651559,15.7636470446522,19.2867928814372,48.4734603645321,21.6779904959471,"gc_caH","1_caH"
1841,6,16.8953401876627,23.5263259224213,9.60458233872414,19.976949996656,31.4636383901683,12.8449765845594,"gc_caH","1_caH"
1842,6,9.94985439830688,18.5759986179477,7.58361967943624,14.9601042895575,23.2284865478069,9.48298992320503,"gc_caH","1_caH"
1843,6,4.49495625175677,17.5447896989142,7.1626304011297,4.78428235851882,17.6108811827297,7.18961213641163,"gc_caH","1_caH"
1844,7,-18.8659907936642,59.8782820807458,22.6318633313469,-25.6379449022908,58.1732142242003,21.9874082575028,"gc_caH","1_caH"
1845,7,-16.3761653230444,54.5311063679871,20.6108208809864,-29.2937787591364,67.4433944654176,25.491207047075,"gc_caH","1_caH"
1846,7,-17.3615440234951,55.9879829907402,21.1614684859447,-29.9612383102521,67.3757913036794,25.4656554536748,"gc_caH","1_caH"
1847,7,-26.4524614392306,64.0231822755029,24.1984883491341,-33.1307967594793,67.4474417827376,25.4927367892329,"gc_caH","1_caH"
1848,7,-23.2379855634028,66.3468172248598,25.0767398082337,-26.2606103495609,62.8380979266099,23.7505685677333,"gc_caH","1_caH"
1849,7,-14.2616670852195,58.374336059801,22.0634251661062,-9.87437749868894,61.5646100000435,23.2692353746851,"gc_caH","1_caH"
1850,7,0.00475253502552692,36.7369026950568,13.8852440671284,4.43802454961639,37.4737497154404,14.1637460628761,"gc_caH","1_caH"
1851,7,9.91388849818323,28.8703284747084,10.9119584875464,9.73443242400836,33.1200879522242,12.5182165888817,"gc_caH","1_caH"
1852,7,19.5066144554754,28.2016380993492,10.6592172822175,16.4879920067235,28.9391123593128,10.9379563522425,"gc_caH","1_caH"
1853,8,26.4753289267757,25.2295905761692,8.92000729148472,24.606446020747,26.5918344585366,9.40163323491068,"gc_caH","1_caH"
1854,8,24.3919102018722,22.648816515178,8.0075658718661,28.7081822354511,24.5552495936781,8.68159175070901,"gc_caH","1_caH"
1855,8,21.1165243586321,22.0250240503469,7.78702193089856,29.2493543649932,30.2736836352788,10.7033634950009,"gc_caH","1_caH"
1856,9,11.5423124400491,29.2436794907621,9.74789316358737,17.1846010381887,39.6226512805925,13.2075504268642,"gc_caH","1_caH"
1857,9,12.7937968446465,29.9242543759245,9.97475145864151,15.0725164428081,40.0230744223646,13.3410248074549,"gc_caH","1_caH"
1858,9,8.96875011967187,31.9486841802687,10.6495613934229,11.5714493420298,36.3855116946386,12.1285038982129,"gc_caH","1_caH"
1859,9,5.44476316768279,30.6240927301697,10.2080309100566,4.51313766988873,35.6412636810362,11.8804212270121,"gc_caH","1_caH"
1860,9,-4.09302806122988,18.2524577151722,6.08415257172408,-6.60904056385613,20.290965393423,6.763655131141,"gc_caH","1_caH"
1861,9,-11.8241581087228,16.2102057447701,5.40340191492336,-11.7526647051261,17.9519979951577,5.98399933171922,"gc_caH","1_caH"
1862,9,-15.5432829602614,19.6703869282417,6.55679564274725,-16.8647816512024,19.256753091722,6.41891769724066,"gc_caH","1_caH"
1863,10,-25.215436221747,23.4040326726887,7.40100496786944,-26.3735860932139,26.6871899160704,8.43923044842603,"gc_caH","1_caH"
1864,10,-27.8319789155576,27.9721572497293,8.84557279775361,-28.1210548814687,26.331198354477,8.32665603218249,"gc_caH","1_caH"
1865,10,-31.2069625878975,27.9108683390511,8.82619154244822,-32.2456570418002,24.2429688549363,7.6662998826123,"gc_caH","1_caH"
1866,10,-36.6849732411276,29.1512798708443,9.21844411008871,-36.8748899100431,24.5092586985798,7.75050812498064,"gc_caH","1_caH"
1867,10,-36.5501609859973,29.4499726956906,9.31289907481511,-39.4627838060795,28.6554468627161,9.06164794561091,"gc_caH","1_caH"
1868,11,-40.6310161453313,26.0458412817108,7.85311662550764,-44.5668796122578,25.7548347245014,7.76537484716249,"gc_caH","1_caH"
1869,11,-49.7658243753676,28.9154298519256,8.71833013369811,-52.1852689471878,32.8045689920241,9.89094970507919,"gc_caH","1_caH"
1870,11,-48.9435569085082,30.3857041592684,9.16163451700317,-52.8033786778948,33.5916865202261,10.1282745693481,"gc_caH","1_caH"
1871,11,-44.8773003263224,29.1034587881277,8.77502299107192,-53.1652994991461,33.4662443767726,10.0904523400087,"gc_caH","1_caH"
1872,11,-54.1202740947877,33.8329332182348,10.2010131856397,-55.1325669044978,38.5681225097628,11.6287264757585,"gc_caH","1_caH"
1873,11,-50.9628501765333,33.1074356842739,9.98226744868727,-52.0416246868249,36.5280379472429,11.0136178362608,"gc_caH","1_caH"
1874,11,-42.367756338702,30.9297210696746,9.32566178713279,-46.9559917384398,36.0690198769225,10.875218680693,"gc_caH","1_caH"
1875,12,-31.4988092709608,20.6046755790277,5.94805749605828,-37.3798897691992,25.6689303834051,7.40998193333434,"gc_caH","1_caH"
1876,12,-26.8910471139334,14.1505495205502,4.0849117874354,-32.7564942082187,20.0997752263148,5.8023053187819,"gc_caH","1_caH"
1877,12,-25.9782732109888,15.7055517396663,4.53380226233395,-25.7473894055414,20.1347602375402,5.81240462160622,"gc_caH","1_caH"
1878,12,-20.6872264763367,15.8366323284426,4.57164196894172,-17.9421820487983,18.6621206493239,5.38729019026821,"gc_caH","1_caH"
1879,12,-11.1932238194715,19.231946829392,5.55178483949503,-9.55083826210873,20.1126114375353,5.80601081378368,"gc_caH","1_caH"
1880,12,-5.48716695792223,18.9701479605973,5.47621001580894,-2.67506114366101,23.1286647602934,6.67667041267601,"gc_caH","1_caH"
1881,12,-3.45567501328209,19.3424116409713,5.58367328384566,1.10001173758371,25.2512752875541,7.28941529232534,"gc_caH","1_caH"
1882,12,7.30359228490266,20.0649789825772,5.79226050843756,8.61940410449421,25.2197902703258,7.28032635073924,"gc_caH","1_caH"
1883,12,7.77241559287219,20.6033359881536,5.9476707894824,10.0833953200721,23.088930145206,6.66520001731758,"gc_caH","1_caH"
1884,12,3.92552999730202,17.7443248760131,5.12234537187718,8.60065863552674,18.434523229317,5.32158847441429,"gc_caH","1_caH"
1885,12,-0.85641584309765,12.7534727076872,3.68161045044286,5.20599202242414,12.4022439539272,3.58021944267763,"gc_caH","1_caH"
1886,12,-0.409538740983225,10.8632607076175,3.13595324691002,4.7996262753581,11.959987264609,3.45255093336325,"gc_caH","1_caH"
1887,12,-2.78590684839752,12.3933492746388,3.57765176993687,-1.71016189865096,16.7577435105924,4.83754386342562,"gc_caH","1_caH"
1888,12,-6.92219523298551,13.8929650042684,4.01055354252821,-7.96155975155874,19.4985108127362,5.62873523326503,"gc_caH","1_caH"
1889,12,-8.82676447892011,15.8022963134179,4.56173001518303,-10.7758479847861,20.2180782707205,5.83645646604869,"gc_caH","1_caH"
1890,12,-13.5422650659067,18.4138650530068,5.31562497258745,-16.4208249963862,22.093402482684,6.37781593534618,"gc_caH","1_caH"
1891,12,-13.8162199636124,21.9831832022798,6.34599836974054,-16.221286405487,22.2888902220538,6.43424838482038,"gc_caH","1_caH"
1892,12,-19.3338453618963,20.9716534583809,6.05399488477388,-22.2896643618898,23.7478533962998,6.85541477551474,"gc_caH","1_caH"
1893,12,-22.0992509110396,19.7096395637419,5.68968285387844,-26.7644381542844,23.0982397238838,6.66788746119542,"gc_caH","1_caH"
1894,12,-19.8635616868437,17.8143241402415,5.14255241889984,-24.6116125085427,19.430768521246,5.60917971815134,"gc_caH","1_caH"
1895,12,-15.998028067512,16.0007540022659,4.61901981522261,-19.6190632123083,18.0653104486114,5.21500592524998,"gc_caH","1_caH"
1896,12,-13.2061174034004,12.9079267379524,3.72619748841838,-14.7488304005513,15.0021271762334,4.33074108180768,"gc_caH","1_caH"
1897,12,-8.3717364444106,12.7692379599687,3.68616148676715,-8.62622294797247,11.9632271082647,3.45348619566663,"gc_caH","1_caH"
1898,13,1.4141215950953,23.9142273477253,6.63261330117897,2.20806288546162,26.6450043067337,7.38999455868364,"gc_caH","1_caH"
1899,13,-2.65056757090486,26.1095039077587,7.24147347048858,0.0952243735662376,26.4644870226716,7.33992807223797,"gc_caH","1_caH"
1900,13,-0.0565993756561876,29.080321385265,8.06542998934962,1.35443129475133,27.1328530471521,7.52529945470278,"gc_caH","1_caH"
1901,13,-5.45070069007487,24.0202731952995,6.66202512740811,-2.39583975781201,28.4186517331112,7.88191584640663,"gc_caH","1_caH"
1902,13,-6.92289219363828,21.7984612793176,6.04580537452277,-2.31597701388765,28.650125339472,7.94611507384125,"gc_caH","1_caH"
1903,14,-3.78102555190435,20.5982569372477,5.50511573028004,2.70132998357892,27.5912313298589,7.37406675111109,"gc_caH","1_caH"
1904,14,-7.78790015283859,18.9021442645121,5.05181055094131,-2.68134577116196,23.6493938031537,6.32056635830685,"gc_caH","1_caH"
1905,14,-9.14912032618721,18.5021759572617,4.94491452441995,-7.55383645483908,21.6696750713696,5.79146427141294,"gc_caH","1_caH"
1906,14,-13.4408851820928,18.1290967097246,4.84520490139144,-14.551388535812,20.8386089878565,5.56935251782194,"gc_caH","1_caH"
1907,14,-16.2993969431307,19.240586270766,5.14226298184807,-16.8063512971692,16.8436162147312,4.50164578784531,"gc_caH","1_caH"
1908,15,-23.5106641717611,20.3376015315168,5.25114613555779,-22.5115772909037,19.4583960565984,5.02413625807425,"gc_caH","1_caH"
1909,15,-19.7661829688236,19.5103903366922,5.03756112346768,-20.4182291279679,18.4581066849501,4.76586265288876,"gc_caH","1_caH"
1910,15,-18.3400667085455,17.2109225323217,4.44384108936986,-18.6087142412668,17.5951051804747,4.54303662258308,"gc_caH","1_caH"
1911,15,-16.1296344610982,16.7618628204067,4.32789437032324,-17.30289737171,18.1396303341784,4.6836324127088,"gc_caH","1_caH"
1912,15,-15.4967092834995,16.0700691579111,4.14927401473274,-15.5700925529829,17.7388523826167,4.58015199058041,"gc_caH","1_caH"
1913,15,-14.2076400802142,15.0901305900343,3.89625496448652,-14.3910832828302,17.8519333771581,4.60934937782251,"gc_caH","1_caH"
1914,15,-12.8092163903745,15.0039187676019,3.8739951676514,-13.4094753667584,16.9736706625818,4.38258292001258,"gc_caH","1_caH"
1915,15,-11.5703715092745,14.628278611105,3.77700529629945,-11.6059566208212,14.9745200879623,3.86640446120843,"gc_caH","1_caH"
1916,15,-10.958453361783,14.1456638803587,3.65239470864512,-12.4995023809508,16.548452387855,4.27279203357792,"gc_caH","1_caH"
1917,15,-13.0026479251501,16.8885737535989,4.36061099259228,-13.4168962831387,17.9845887380603,4.64360084472647,"gc_caH","1_caH"
1918,15,-14.3910229519049,17.9734071134709,4.64071376167193,-17.2996338335494,19.7754650021918,5.10600310779977,"gc_caH","1_caH"
1919,15,-15.5526023638127,19.5410785051281,5.04548477448619,-19.0971455049426,21.6398687823469,5.58739009387621,"gc_caH","1_caH"
1920,15,-19.5486134781064,24.0011246666972,6.19706374162441,-20.7930258125396,20.5401342837743,5.30343986732813,"gc_caH","1_caH"
1921,15,-21.3297145962687,23.7089211305625,6.12161711301424,-22.3798450741908,21.5265660471055,5.55813545343159,"gc_caH","1_caH"
1922,15,-19.7460801823238,20.2681400450999,5.23321125688476,-22.3647577260451,19.3390515596235,4.99332164145789,"gc_caH","1_caH"
1923,15,-18.0724909432762,17.6337354678298,4.55301091988878,-20.9753657182791,18.0552397491447,4.66184285734797,"gc_caH","1_caH"
1924,15,-18.055139438887,19.5133121002017,5.03831551956192,-20.2124420135676,19.5675979979936,5.05233207810072,"gc_caH","1_caH"
1925,15,-22.3120204415718,21.3275617740136,5.50675277106431,-22.0840058502484,18.313281641838,4.72846898754965,"gc_caH","1_caH"
1926,15,-23.1857580457108,21.3472178694254,5.51182795307639,-19.9708424699602,16.3841602118178,4.23037197613097,"gc_caH","1_caH"
1927,15,-26.1393431469243,19.874481996329,5.1315691857521,-23.1892438495562,16.7386231275736,4.32189390743564,"gc_caH","1_caH"
1928,15,-26.0830940486135,19.4755175643237,5.02855701235972,-21.6099043384266,18.4771241170181,4.77077293273457,"gc_caH","1_caH"
1929,15,-29.3127394970672,19.0367220821225,4.9152605060293,-25.7001422505783,17.9261684895127,4.62851680141272,"gc_caH","1_caH"
1930,15,-31.3837011724678,21.2073853677349,5.47572335638933,-32.5434095099736,23.2012842728345,5.99054583995415,"gc_caH","1_caH"
1931,15,-27.0560828753301,21.8154308462032,5.63272002384563,-31.5513931377763,28.4879930488914,7.3555681763486,"gc_caH","1_caH"
1932,15,-33.2983735700005,27.7696481718178,7.17009232663265,-41.0987835122857,41.6045689821232,10.7422535195934,"gc_caH","1_caH"
1933,15,-42.3001640584024,36.1927409210938,9.34492552273305,-47.0598447440875,43.8391132001121,11.3192103557691,"gc_caH","1_caH"
1934,15,-41.0182173012207,38.5342016469966,9.94948808254776,-44.7860350085765,43.4443109603005,11.21727285578,"gc_caH","1_caH"
1935,15,-39.8777914810027,38.8737418438226,10.0371569843927,-44.6764361822882,41.4132155244737,10.692846269279,"gc_caH","1_caH"
1936,15,-34.0278505320213,34.0332496910301,8.78734728471189,-41.3713744355144,40.2049674544647,10.3808779590635,"gc_caH","1_caH"
1937,15,-25.8907631302423,29.4607200816358,7.60672521623025,-31.1812267113555,30.212042962225,7.80071594984003,"gc_caH","1_caH"
1938,15,-19.7312462140317,25.5267777143141,6.59098566465847,-22.951639613847,25.2657632856047,6.52359202895772,"gc_caH","1_caH"
1939,15,-14.1070558013171,20.9509396418689,5.40950935469034,-14.6843691326452,19.6862153809355,5.08295895468103,"gc_caH","1_caH"
1940,15,-8.73894275491568,16.5802516232354,4.28100256084795,-7.00181164511827,14.9568813963475,3.86185017061689,"gc_caH","1_caH"
1941,15,-11.4624039082493,14.0748219160927,3.63410339212414,-7.01725706415376,14.8961481490855,3.84616891360311,"gc_caH","1_caH"
1942,15,-6.18979271553847,14.5963553375177,3.76876274250212,1.06407868823155,21.8382104455516,5.63860169110627,"gc_caH","1_caH"
1943,15,-2.1063110224306,17.761281334287,4.58594312099988,1.90431118685298,24.3137666736586,6.27778756071019,"gc_caH","1_caH"
