"","CA1101","CA1102","CA1201","CA1202","CA1301","CA1302","CA1401","CA1402","CA1501","CA1502","CA1601","CA1602","CA1701","CA1702","CA1801","CA1802","CA1901","CA1902","CA2001","CA2002","CA2101","CA2102","CA2201","CA2202","CA2301","CA2302","CA2401","CA2402","CA2501","CA2502"
"1819",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06033107305406,NA,NA,0.789254106976761,NA,NA,NA,NA
"1820",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07428581409621,NA,NA,1.229734188259,NA,NA,NA,NA
"1821",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.644111492556619,NA,NA,0.990814513188453,NA,NA,NA,NA
"1822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.756135194609526,1.25725366016193,NA,0.796948687081462,NA,NA,NA,NA
"1823",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992273958762276,1.00910620264851,NA,0.69289847778982,NA,NA,NA,NA
"1824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.434672906652377,1.07219083614376,NA,0.525126234513636,NA,NA,NA,NA
"1825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07285030329515,0.668287437632066,NA,0.54476011974973,NA,NA,NA,NA
"1826",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29642081514016,1.77090926555464,NA,0.875821703160025,NA,NA,NA,NA
"1827",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7187349833415,NA,NA,NA,NA,NA,NA,NA,1.27100085211289,0.83219618509211,NA,1.88302384914581,NA,NA,NA,NA
"1828",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.887862955018571,NA,NA,NA,NA,NA,NA,NA,1.26792508009517,0.602292939650322,NA,1.18442890266439,NA,NA,NA,NA
"1829",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03944357534328,NA,NA,NA,NA,NA,NA,NA,1.24564922628166,1.07063732726824,NA,1.45666391894749,1.35597084409606,NA,NA,NA
"1830",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.848069331242575,NA,NA,NA,1.07607692171293,NA,NA,NA,1.18621061810589,1.05955129106583,NA,1.09223350265879,1.08093586939847,NA,NA,NA
"1831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.677569824681688,NA,NA,NA,1.05696279540761,NA,NA,NA,1.17042281244434,0.737645461261421,NA,1.05101478409902,0.827041578578196,1.27299886110596,1.25821362015155,NA
"1832",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.15487654057879,NA,NA,NA,0.753583572988104,NA,NA,NA,1.22942478312381,0.766972543834551,1.05901762849152,1.0606905526303,1.09139112865725,1.03891779507121,0.850225239902263,NA
"1833",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.29001194338398,NA,NA,NA,1.17382656986238,NA,NA,NA,1.08116760433145,0.742924621097655,1.06281885085663,0.980005854589547,1.23045430696284,1.00819246490363,0.697005110355547,NA
"1834",NA,NA,NA,1.18696509456558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.956994182637332,NA,NA,NA,1.1491278955727,NA,NA,NA,0.856588566039807,0.650479914542926,0.934466055658151,0.780629138341453,0.816287745967764,0.60150910659473,0.926112718276137,NA
"1835",NA,NA,NA,1.0791477534291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616470506487568,NA,NA,NA,1.24828547809861,NA,NA,NA,0.669091829244741,0.676962954314704,1.08521043002147,0.927624948523342,0.660455967595712,0.786457444098238,0.932122664402365,NA
"1836",NA,NA,NA,0.640206796278946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.456795176652859,NA,NA,NA,1.06541966097744,NA,NA,NA,0.688925154834905,0.961793394556856,0.92871261914192,0.943268387723675,0.652086186784405,0.856852258744047,0.737226112569133,NA
"1837",NA,NA,NA,0.675453419032365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489589978256621,NA,NA,NA,0.902712928473141,1.20210785652287,NA,NA,0.826382467766709,0.981830037469122,1.03126010648054,1.10471319911622,1.00571916622404,0.994232861810892,0.8911363731273,NA
"1838",NA,NA,NA,1.16873468193584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.512047585315095,NA,NA,NA,0.834014322388828,0.997897670979849,NA,NA,1.23977701277941,1.31261684169465,0.965527763736013,1.17808607637023,0.975935272023693,1.19259703576308,0.880328340500968,NA
"1839",NA,NA,NA,1.38620948043868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12026748129453,NA,NA,NA,1.02355062651233,1.15027787699594,NA,NA,1.19227538156476,1.43548500708612,0.954876840945278,1.0075627426329,0.735988788421765,0.771460413712619,0.749468432325662,1.00076139713576
"1840",NA,NA,NA,1.11805534169228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08795529007031,NA,NA,NA,0.705601881814513,0.910268458559831,NA,NA,0.928037873620697,1.10512643038688,0.847452722736211,0.859216388619498,0.829430733075102,1.05787575408565,0.956854904515863,1.67821799970333
"1841",NA,NA,NA,1.05652767507823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31803579612338,NA,NA,NA,0.889468141442689,0.713369682661208,NA,NA,0.586083039856314,0.785510562969358,1.01617646731394,0.836142355738874,0.855246785069526,0.887238430579661,1.56798559498703,1.18614221298955
"1842",NA,NA,NA,0.834733472047267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41171059691258,NA,NA,NA,1.01370902811202,0.876468953595057,NA,NA,0.688866516095652,0.802991860152139,1.03470842859063,1.07586079060721,1.08528337557063,1.19000312676591,1.35674375118812,0.81184031877538
"1843",NA,NA,NA,1.2261043488279,NA,NA,0.987592495253482,NA,NA,NA,NA,NA,NA,NA,1.21163177297574,1.16966315421435,NA,NA,1.25600860060647,1.13825264471614,NA,NA,1.01811273086369,1.20184976037413,1.15651499990252,1.15625982100032,1.11757505216175,1.2610721674123,1.36701384356418,0.753224270782132
"1844",NA,NA,NA,1.13703104603433,NA,NA,1.02961537797656,NA,NA,NA,NA,NA,NA,NA,1.29199862681884,0.97775186195394,NA,NA,1.13326154741554,1.10639429402474,NA,NA,0.931639293231758,1.40084426702543,0.837975730418378,0.904962885279644,1.13723525608098,0.917600479938125,1.19709844552247,0.663462958123794
"1845",NA,NA,NA,0.779596905340041,NA,NA,1.06840222774995,NA,NA,NA,NA,NA,NA,NA,1.21803354332795,0.971093482532267,NA,NA,0.90515719013463,1.06849687558089,NA,NA,1.14062845259955,1.40749276906955,0.923148657906853,0.863016768289954,0.862824794427714,0.980633430021361,0.944844480663635,0.57686975287174
"1846",NA,NA,NA,0.925707169449379,NA,NA,0.796842156039077,NA,NA,NA,0.84683857564726,NA,NA,NA,0.993122138502628,0.949003952396912,NA,NA,1.07611210324434,1.00110467482569,NA,NA,1.11038802948304,1.07385412270461,0.984344629427135,0.895696739171133,1.01333812851054,0.928662781115672,0.897874025721277,1.15106998355858
"1847",NA,NA,NA,1.46412629876867,NA,NA,1.12799385011491,NA,NA,NA,1.3030449897383,NA,NA,NA,1.13074645588829,1.33197803406627,NA,NA,1.01983557477532,1.09181896888788,NA,NA,1.49374177557871,1.44324805578995,1.31551615499574,1.20265913073604,1.49631365115647,1.36549076235376,1.29285702649299,1.32296708078859
"1848",NA,NA,NA,1.30085807167474,NA,NA,0.960267723918841,1.18247672272435,NA,NA,1.00027029077021,NA,NA,NA,0.9573308350513,1.10081837223437,NA,NA,0.63651368865407,0.897052923427485,NA,NA,1.00964954776484,0.879021621520904,0.919962264315224,0.894596521969895,1.07413290014062,1.14806416031684,1.07421918327079,1.11132835575115
"1849",NA,NA,NA,1.25966917652891,NA,NA,0.886948805386615,0.944131271806108,NA,NA,0.915464830205233,NA,NA,NA,0.759870190905262,0.679775114265354,NA,NA,0.597293760222805,0.764607051840234,NA,NA,0.891761352673467,0.792398243031849,0.916469053334914,0.874084346311781,1.40097710884102,1.00779544810082,0.910350059812961,0.789694595944335
"1850",NA,NA,NA,0.156735734603543,NA,NA,1.1149133967808,1.00417127771946,NA,NA,1.18530821527795,NA,NA,NA,0.718082025584338,0.590433007568429,NA,NA,0.810344092839838,0.829918908019382,NA,NA,0.875062894606352,0.796763031704602,0.960875018653122,0.900646215493714,1.21344258188129,0.874062399967891,0.659745952252473,0.47068698434945
"1851",NA,NA,NA,0.248478703277024,NA,NA,0.950459865302465,0.889740589961645,NA,NA,1.0104656355433,NA,NA,NA,0.764176702994995,0.606571644059681,NA,NA,0.819079001119528,0.91648299877182,NA,NA,0.903734053112965,0.728733312778137,0.890600418288328,0.824396045077911,0.919873178816731,0.740497189280654,0.502581263986444,0.538519385421082
"1852",NA,NA,NA,0.17240694703052,NA,NA,0.645930531116419,0.692630417844881,NA,NA,0.683335937644449,NA,NA,NA,0.674008606507982,0.680423602129992,NA,NA,0.630983827746406,0.695987990093416,NA,NA,0.56588329976058,0.600958768813805,0.960935074549225,0.816624766122018,0.703832234664058,0.765588300749679,0.580452900678523,0.491471262056785
"1853",NA,NA,NA,0.480820662000085,NA,NA,0.830301545275012,0.924454149312804,NA,NA,0.6007168489098,NA,NA,0.826193469772117,0.806494445347737,0.758144595069358,NA,NA,0.732503780980677,0.828563237129712,NA,NA,0.803069555795934,0.840457613250682,1.11409339287738,1.03157288246099,0.685511414485558,0.818502029355412,0.706409006633592,0.769921993467121
"1854",NA,NA,NA,0.523362280240451,NA,NA,1.36889435259195,0.836043608812166,NA,NA,0.837753397357616,NA,NA,1.14123371389244,1.19521936787796,1.52499936657481,NA,NA,1.05291415905522,0.946653521597005,NA,NA,0.928120486629672,1.24338034056731,1.12628587594096,0.809713389347272,0.814464396289481,1.05660931594417,0.8493395433406,1.07932542849503
"1855",NA,NA,NA,0.987701100841242,NA,NA,1.07321372735991,0.879927449977236,NA,NA,1.37542721421622,NA,NA,0.819780966683819,1.04222039812726,1.32264418975669,NA,NA,1.15143493870859,1.06849144280907,NA,NA,0.952607785979128,1.01892699846626,1.10530808179908,1.2706055596529,1.24154475411429,1.28196472601247,1.27723619484231,1.18836755742858
"1856",NA,NA,NA,1.01994075861314,NA,NA,0.977487149801217,1.18931803337072,NA,NA,1.50851548310299,NA,1.02964538375582,0.803521337293952,0.978521074515624,1.25630653342437,NA,NA,1.35544735779463,1.18050201068811,NA,NA,1.01105311670306,0.717763234254122,0.865118216992798,1.1609442310335,1.08697025875935,1.20600745734679,1.40633397235917,1.45081421989927
"1857",NA,NA,NA,1.1625096259966,NA,NA,0.806173943914595,0.9600361593707,NA,NA,1.22802613507993,0.954681385078734,0.936209597685521,1.21067527789899,1.11057056782278,1.09916906995323,NA,NA,1.03946088028439,1.07151897445874,NA,NA,1.08228073423417,0.814266300969814,0.985764372089029,1.22390006386484,0.995652394997506,1.21044822063912,1.03923676806033,1.32584334327314
"1858",NA,NA,NA,1.05651211555718,NA,NA,1.50085864634668,1.25788440570439,NA,NA,0.773414636955276,0.687161180215387,1.2252204621376,1.31706792065054,1.36086800379816,1.20470149100529,NA,NA,1.58215237445567,1.47083770214554,NA,0.637857858040705,1.4523161828469,1.31460592828517,0.945983754762483,1.10768180654692,0.888744137673117,1.01499131283106,1.34965824080248,1.37955916023466
"1859",NA,NA,NA,1.4959308080699,NA,NA,1.37654429771877,0.920408732319357,NA,NA,1.09764162827427,0.487988851845712,1.18437618531103,0.930538740157473,1.06785786043528,1.08398516638756,NA,NA,1.13568327411075,1.2992431080136,NA,0.915327499797757,1.19097354666717,0.832187884035649,1.18135822404437,1.08255676697848,1.13295939909267,0.933396423630764,1.20452509337542,1.44822559170517
"1860",NA,NA,NA,1.72122266279442,NA,NA,1.15000679802502,1.08700130859035,NA,NA,1.05712179737886,1.1222546670993,1.02217864634775,1.07525951378881,0.957895031203882,1.05211574844725,NA,NA,1.21085145382695,1.16567337347377,NA,1.21307401644802,1.19531116419968,1.1980586429353,0.894931972628643,1.03275624980059,0.920981278075178,0.773259799811238,0.982684842137305,1.1485969562679
"1861",NA,NA,NA,1.33034621642439,NA,NA,1.0411447070234,1.29905822478912,NA,NA,0.907264070149961,0.897923730493358,0.870051487817667,1.08254354663927,0.910592036428666,0.84409609962684,NA,NA,1.13738324807724,1.30381169495929,NA,1.15403809246338,0.943792910744195,0.984332003110968,0.835435765222429,0.918763012899742,0.858738283258367,0.89656019049793,1.03255510184838,0.998928263272895
"1862",NA,NA,NA,0.990937615776987,NA,NA,0.849810068376148,1.11209872708557,NA,NA,0.775440946261036,1.1800047259867,0.7984457769908,0.891286931259302,0.813816958179564,0.836615950184413,NA,NA,1.12805004244712,0.879386921660117,NA,0.972885278351503,1.10547744908348,0.916348429963614,1.00456814626877,0.902374607915655,0.651190890889107,0.714988938585101,0.948556718633863,0.945103197961697
"1863",NA,NA,NA,1.13478225389621,NA,NA,0.978127915705398,1.1470273898742,NA,NA,0.699200398087745,1.09257631279097,0.942704987663328,1.00032892451973,1.14916623674876,0.962285563554445,NA,NA,0.749100231876215,0.84939557868636,1.33242806615873,1.30459696783025,1.06242386970734,0.984527107731308,0.988769387750941,0.976283655962463,0.997596212546356,1.05232239889384,0.879753080128924,0.807342273516942
"1864",NA,NA,NA,0.197792080600112,NA,NA,0.81535197247987,1.07965750998841,NA,NA,0.798228178656453,1.30010930200328,1.02227145157376,1.303826209938,1.00739971649573,0.982257177288425,NA,NA,0.763303778580724,0.30646362033452,0.774061528340921,0.913508072656613,0.921064625197204,0.784125803980204,0.882427619733919,0.891218383550333,0.959255154701005,0.835896163543035,0.890862154535408,0.977192780254196
"1865",NA,NA,NA,1.08978778131959,1.20053184414971,NA,0.839762233928338,1.01102502730177,NA,NA,1.05507217240534,1.49582252560143,0.8591925470144,0.925330437316811,1.06317596483185,1.03901444201917,NA,NA,1.01521273681996,1.06959831313164,1.14663923532786,1.2134463608189,0.996057662663171,1.11596311684945,1.22169177866208,1.22541898240213,1.13485060911058,1.24006132464608,0.871215730704776,1.0568658323967
"1866",NA,NA,NA,0.986858083691833,0.886376117760091,NA,0.938271180341313,1.16986277310152,NA,NA,1.17929410635289,1.240947533362,1.02802815810011,0.997146960668157,1.4678177586852,1.32165189173577,NA,NA,1.18653901009647,1.11905839072982,0.87941135921552,1.09992043295309,0.845097720108251,1.07034371341719,1.20402376208013,1.09666224993005,1.47155306798239,1.47732697522661,1.28694151981719,1.12533293722396
"1867",NA,NA,0.863500901829774,0.707540962797681,0.649586233492108,NA,0.792152100499997,0.973590981205836,NA,NA,0.850382093004103,1.03969533798799,0.769277128831128,1.0933393703631,1.12652306918922,0.951999486215651,NA,NA,1.0011953670692,0.92305897464615,0.842336947356873,0.826075447063099,0.79626303597462,1.12344891623443,0.99317994957395,0.925343029400053,1.1020574926904,0.961780879568774,0.963960961956737,0.991537930641995
"1868",NA,NA,1.03146689082323,1.23079949837722,1.02414079494777,NA,0.884797984511798,1.00169122500289,NA,NA,1.03314369106225,0.97382950020407,0.874580748797055,0.82003594499666,1.30212557362249,0.934602020690868,NA,NA,1.05220422106493,1.29265206783799,1.0549742955905,0.999673317853512,1.04685965816646,1.10112605610504,0.937817565776337,0.936462558312228,1.07905336051154,1.31099139366411,1.13462034111082,0.772832242495358
"1869",NA,NA,1.08520696811446,1.34282904407725,0.867711818731455,NA,1.02558983686011,1.22424687926446,NA,NA,1.0966847340345,1.42048197151677,1.53114813217586,1.37468809031405,1.24273731435029,1.00593920217754,NA,NA,1.19883054455846,1.33242813336389,1.15622989459796,1.07503125865405,1.45146497911855,1.34339178571527,1.17192499570223,1.15980340295129,1.1004431302893,1.11783990302177,1.05883235705948,0.930451447281907
"1870",NA,NA,0.809861299514338,0.940194039087531,1.17229456753125,NA,0.881093666728128,0.702396830069477,NA,NA,0.944685152227864,0.921196107167441,0.814374650353383,0.754020460480501,0.68980891194516,0.700325270099756,NA,NA,1.14888380726145,0.972474747725558,1.20327270995431,1.00571899337559,0.954402212968294,0.994055182209737,0.828724604459369,0.941737279350372,0.936238183221961,1.08054418189292,0.997492632309145,0.842561979355996
"1871",NA,NA,0.948401951014739,0.870441588612815,0.865070260805346,NA,0.857174269219988,0.582630238925218,NA,NA,0.97310249055273,0.891550383299913,1.1684616675132,0.957457231093403,0.556154738822838,0.565307431520868,NA,NA,1.00124579341327,0.589041805579501,0.613906793273697,0.592367776324229,0.87868540966571,1.11718766043049,1.05731733253974,0.899878696917179,0.899400896505145,0.835389690858551,0.743186212575801,0.608530765277967
"1872",NA,NA,1.93560807209444,1.97472348433217,1.11504541855935,NA,1.11312501871528,0.909845376620905,NA,NA,1.09985931552988,0.785600487150498,1.14721560898132,1.01317702379184,0.746384105014096,0.944423142111094,NA,NA,1.14615098112825,0.997968880273058,1.54384973066904,1.50380741519201,1.04257865890171,1.171852975881,1.13316635954716,1.04475088580116,0.968156099600421,1.15311482394839,1.13303915880939,0.969758161602838
"1873",NA,NA,1.24880962553678,1.25068115626225,1.05736416071759,NA,1.03913189911403,0.860353192763648,NA,NA,1.09224974782922,0.59682707913014,1.15538230628831,0.766181597758913,0.587217215363507,1.20546997825888,NA,NA,0.92448182296153,0.651575489079613,1.04949124499222,1.22576116532999,1.01157768435937,1.00931875312809,0.907391662593285,0.988626592372194,1.08786922310066,0.91068610421211,1.02604529667943,1.20746311137305
"1874",NA,NA,0.526281799831377,0.499141343160766,0.869974506299657,0.822989660534311,1.06944120143545,0.73832641628384,NA,NA,0.92287442913667,0.537178942635933,0.464592508212896,0.455280558773401,0.831606666673598,0.815042737506506,NA,NA,0.386529181687338,0.88408870557264,0.819477992315964,1.24862723418699,0.917952873838532,0.792322470602005,0.753613263161763,0.797487005234604,0.683432833767499,0.697313511553137,0.866935723611799,0.868285036490053
"1875",NA,NA,0.800066962323001,0.987095427723625,1.19065295431793,1.01214390710014,1.00587318310526,0.973014431604011,NA,NA,1.15412037913638,1.20610403075383,0.815485976605892,0.973265047379157,1.380268590539,1.34900418160299,NA,NA,0.526887478935814,0.962402968966905,0.386241638584715,0.537385129209534,0.955720244095665,0.923091007659925,0.92798504967765,0.905773930043341,1.14023691594663,0.751534344335937,0.914811376842666,1.1219581894447
"1876",NA,NA,1.06598268857509,1.01920990862718,1.17691025430652,1.29989894917624,0.859483167892396,0.949014167626302,NA,NA,1.14125203150147,0.844535406830266,0.684611314778931,0.790877320448078,1.1404226893176,1.1106555509555,NA,NA,0.808775097939697,1.04744343404633,0.53923798136373,0.511934795645823,0.890294523897033,1.04258460292758,1.08875311710931,1.24984886895986,1.12102573699959,0.70570726363668,0.998451169321319,1.07523666105685
"1877",NA,NA,0.80294154258205,0.877899187272728,1.46982161285071,1.17784367814807,1.03182766010085,0.970068740791889,NA,NA,1.01381803177019,1.13597220603622,0.957473037490652,0.772171275306283,0.915143861357882,0.923599148678846,NA,NA,0.728922300059854,0.982320939267051,0.784556148066974,1.00571541432483,1.09913119665428,1.12822084014043,1.23030472904511,1.33270270002314,1.16094465439803,0.869383026359308,1.17559334413542,1.24433977216162
"1878",NA,NA,0.675119447940482,0.765869518201166,1.32456797361167,1.11288164472117,0.966044633519898,1.00024373833204,NA,NA,1.13746055921488,0.901621708159319,1.05987183434353,1.07365642130968,1.03493281711717,0.976873091559126,NA,NA,0.909066425400233,1.41717510168204,0.891137276223852,0.835062364523819,0.997022518922845,0.891828544204441,0.941662951684399,0.827604305133815,0.932575591928531,0.893887319820843,0.751135210759266,0.918087975972581
"1879",NA,NA,0.677294228352794,0.488232586077485,0.973970437954619,1.06714786427696,0.900595762114504,0.875310041464765,NA,NA,0.656149135256816,0.622471413906819,0.951440476131358,0.839927539028837,0.888294262502592,1.16178740910565,NA,NA,1.024958228625,1.29632480008953,0.735889559978346,0.682703097986563,0.668011267674804,0.75640188596067,0.940028257876636,0.761576988083103,0.855560135161265,0.790235171816985,0.86396321402964,0.882299618594616
"1880",NA,NA,1.00831247735188,0.604220237597476,0.817998184145594,1.09496533976912,1.02990197749104,0.941666077147666,NA,NA,0.803867246109574,0.727625921884896,0.973537807838013,0.924518338845366,0.793372745105449,0.765289109946955,NA,NA,0.94777410264175,0.993303675786846,1.01879636442273,0.538174842272927,0.860901272597892,0.887233231985149,0.936855137467836,0.72790065820191,0.951235980179513,0.905344151329853,0.948662407227442,0.980320986583854
"1881",NA,NA,0.931314275146906,0.731699993376487,0.796757504964737,0.872743322062178,1.13213398448359,0.958916614141362,NA,NA,0.902954631165231,0.963099586505638,0.872238869512235,0.997156361812034,0.882979771708347,1.06077370260429,NA,NA,0.957789116923348,1.04551140424727,0.954211235321915,0.830653313340774,0.749936573669117,0.79337975165914,0.917868105370662,0.821875281265473,0.913491008822607,0.812518403421068,0.807000494602457,0.957476703037413
"1882",NA,NA,0.858379983948301,0.883218632089907,0.543993873615033,0.484021824311399,0.922227431062359,0.744385389622222,NA,NA,0.906200614121418,1.2635035026067,0.809053982215696,0.879075981686589,0.815260148794566,0.845225019909175,NA,NA,0.701392628584267,0.735810313349414,0.65341293676206,0.643609624086461,0.752583092939711,0.818439011393044,0.672374895117286,0.732701530311888,0.763284966776597,0.77098648186652,0.696035354503543,0.756270261674753
"1883",NA,NA,1.21786064026803,1.37917433973965,0.938433351062871,0.960978638304715,1.25259010059675,1.18323325155161,NA,NA,1.21002452397275,1.35914849302598,1.25175567823272,1.09268309035251,0.787334464605599,1.09668926697475,NA,NA,1.06485964118006,0.805245760347121,1.27110751275382,0.885957879973182,0.876986039497324,0.793299507323061,1.27058419262125,1.21726158955245,0.992372858005671,0.962815259362678,1.19757011294778,1.16644213526319
"1884",NA,NA,1.43208135629857,1.27877538909558,0.891829385239586,0.7800744401447,1.18287209516722,1.07061862580923,NA,NA,0.998222857978504,1.04696318941653,1.23327785371388,1.23667208033111,0.89009831369496,1.04411636659888,NA,NA,1.04339464194466,0.821165797867556,1.21144920289446,1.33392408985944,0.906092117536067,1.15172764882056,0.901840401984702,1.02457954006865,1.06308520564819,1.5390496453111,1.01470166931565,0.862124194503729
"1885",NA,NA,1.40942049401503,1.24881127357086,0.886374821277059,0.86265321003076,1.19124838487369,1.39596649730013,NA,NA,1.04339876600667,1.01225494831706,1.42972092668297,1.36492778053353,1.08309874245781,1.20413553318085,NA,NA,1.35982588423817,1.19895490379898,1.18523307749281,1.45273172854192,1.31817619536256,1.00237193709913,1.10627225998624,1.14749345799643,0.949649903298356,1.19922295290442,1.03770090570672,0.968500485166525
"1886",NA,NA,1.00554130794833,0.960697698676822,0.642286402081868,0.71966560285307,0.961692481705257,0.994704742645937,NA,NA,0.780204471218927,0.814438855091173,0.903207597348135,0.949450189503889,0.883690505165569,1.03238033219506,NA,NA,0.687285293142686,0.937144819112844,0.980388329137765,1.27626664866165,1.17987662778935,1.08503001018397,0.864340298447623,0.852251585950147,0.781192080089962,0.918823855499154,0.739768876678571,0.790862283209979
