"","CA1101","CA1102","CA1201","CA1202","CA1301","CA1302","CA1401","CA1402","CA1501","CA1502","CA1601","CA1602","CA1701","CA1702","CA1801","CA1802","CA1901","CA1902","CA2001","CA2002","CA2101","CA2102","CA2201","CA2202","CA2301","CA2302","CA2401","CA2402","CA2501","CA2502"
"1932",NA,1.38726979353407,1.56762295054705,1.05427818709133,0.952557222465432,1.29115397184457,1.23710129585148,0.965986578430801,0.993835118738334,1.04494550184141,1.25161007758651,1.43306386824427,0.917784100295212,1.13650793617476,0.859873741015632,1.13261129005998,1.31013379771746,1.55669180582445,1.46656870942346,1.39611361658887,1.00355685763494,0.908942634736404,0.851412295336105,0.998450050782047,0.796959332886063,0.901616784945212,0.985606934348903,0.934048540414185,0.885121442034318,1.04763069234275
"1933",NA,1.59939752900602,0.850672349978099,1.12968879876522,0.878490687314053,1.3693822384492,1.00147702197657,0.886142747245947,1.19448685693436,1.14728072448453,1.26340447548774,1.69666282367952,1.14213711570412,1.18756563361477,0.885525334827677,1.15817123519974,1.12628281635865,2.01402998571143,1.04975903101725,1.33681609602859,0.947394998381242,1.23950804479599,1.10516673900416,0.998050262605027,1.14588431202024,1.07028968695111,1.05144143502545,1.01178202867855,1.02492162020133,1.09524897730766
"1934",NA,1.2179423098567,0.966431602848466,1.22088266033046,0.754931567615524,0.744110714531736,0.960733966477468,1.00153602864505,0.241997411016987,0.944873903988088,0.944320228679677,1.41077034642391,1.04509516933079,0.834568633861774,1.14360488866327,1.18759610903386,1.01442678349983,1.33028881822695,1.06793341204734,1.20012011765392,1.09251038168339,1.09815819929868,0.959042126727637,1.09435458835926,1.23275976996162,1.04881189386968,0.892613534264357,1.11437576847427,1.06784557551053,0.939299322035507
"1935",NA,1.07346467309378,0.966057505887273,1.13047723061975,1.10500033937263,0.955063154682441,0.843942219634727,0.714420590432275,1.02124372385028,1.09290536070104,0.785076268012373,1.06212259663595,1.13633916313915,1.16775347930598,1.06843886318357,1.15532984961641,0.964265577354043,0.932454773861412,1.02253414134859,1.14437853134472,1.03093945740472,1.1548517623882,1.07659719707335,0.943577073559079,1.20772977872044,0.952958277891615,0.821799989905037,1.05766776208805,1.2003573857353,0.9538333470366
"1936",NA,0.953940783707352,0.772191176949542,0.901986346432003,0.784503098313179,0.833271781928535,0.856477623061208,0.994240032908765,0.908729226045287,1.15752442774397,0.745938951954326,0.600092630163146,0.905899790663533,0.829144749308666,0.943451101353423,0.828349118970104,0.622857527411438,0.417016944465154,0.995784916731829,1.06644814793385,0.730221612687592,1.03745581273322,0.741848994964451,0.837705674032779,1.16269262428933,0.480328661801092,0.937764547493164,1.03710885264618,0.86190369478039,1.28329504371548
"1937",NA,0.66747614043536,1.01553740736481,0.543761580523028,0.915749034633827,0.756509136091435,0.792324549811225,0.621224897817961,0.895878742322215,0.971817821207392,0.827471065587612,0.887883885034484,0.969969959344844,0.875351453085952,0.757144232767977,0.844553336284643,0.768646841338768,0.388213312704027,0.879280958671259,0.938704476313292,0.758414494962622,0.907342029881349,0.98814346387166,0.795756739243497,1.04110763140108,0.69691719027154,0.959786611998005,0.941427594790387,1.20747202615748,1.1772089604348
"1938",NA,0.563864281464322,0.913126488834448,0.668353324754725,0.546372130159145,0.541002904564248,0.90896678057697,0.94364624419752,1.00357245796204,1.21572299734936,0.979877521907872,0.469241715475551,0.795775430074197,0.67782177340552,0.839093369885801,0.959979814612844,1.0079416144953,0.50862008989661,0.77737120639097,0.741212984921301,0.677383755989688,0.978170358446616,1.006698288835,0.803074399052323,1.20611815890829,0.813766816999195,1.04655583451242,1.00577162596249,1.01212237369333,0.989118222892564
"1939",NA,0.510340523359602,0.770684372508061,0.631526279434589,0.666810152051352,0.792139883496703,0.971024838974617,0.968607369787499,0.893271744234111,0.549514554918614,1.11317567738631,0.568233757156442,1.01877286217932,1.01682807864005,0.992626148042115,0.870520421550868,1.12337495856339,0.816055116008202,0.948513923532983,0.672536917313833,0.896544301107026,0.642405584841082,0.755904132481144,1.18888981495252,0.739855646311869,1.09018321524915,1.1462225158279,0.833005956782647,0.841294362668103,0.598632503981112
"1940",NA,0.269997598069316,0.804977306255068,0.412405580426629,0.688379255583545,0.770659616000087,1.0562170637052,1.11652609103827,0.968695276965971,0.694121275984337,0.852844055087511,0.472738659386297,0.906850382785202,1.06097714336733,1.02465565008486,0.866583656875556,1.34513945388006,0.598517955870556,1.06236237224429,0.557729559551688,1.12732340320792,0.573594590002506,0.705801355329792,1.12945351324057,0.567887420759851,1.19386719083749,1.03871305964806,0.857893900825182,0.964946450567189,1.02799694914595
"1941",NA,0.626673279418621,1.0713151263435,1.08692707859075,1.2721810087502,1.44410928189173,1.36661498760163,1.30630771407075,1.40051854130793,0.800399015198877,1.53127853822416,0.712162992726573,1.21539390276847,1.20889605728461,1.17789396163637,1.38411296903784,1.37221557858561,0.92448171977616,1.00752397428948,0.863912039522133,1.62873898483944,1.24443313199229,1.2463165694884,1.20998228507697,1.03653172233833,1.51972362927769,1.32074313737047,1.11773420737088,1.10730775535582,0.628713018120488
"1942",NA,0.69594010756518,0.831135266183319,0.644152001093127,0.799247822537129,0.887410417234501,1.14404947948289,1.19965669337093,1.05632067412648,0.702093079612928,1.05002155720033,0.688902723676558,0.922695224564784,0.861780797347584,0.9605995098764,1.43538265417248,1.03335653776594,0.829261534997438,0.894268450040423,0.807471031300428,0.918077106826585,0.76457745266259,1.30131366842937,1.08071807251362,0.668991604041499,1.0757057097047,1.03234333315863,0.917223403300787,0.829385594198693,0.749358856648972
"1943",NA,1.08530084523652,0.467292150152885,1.01277181856624,1.27858558658583,0.835152463037299,1.16099575450213,1.27039459260737,1.05804599000166,0.774258352004797,0.978733600454201,0.736058666912258,0.874578113590007,1.04932642885211,1.10633443703591,1.11664645559208,0.892935792299193,1.06241714837375,0.797496839795024,0.881537799376017,1.21811087553243,1.04057739213557,1.1635441700554,0.913917264743349,0.991437042993627,0.986025649038223,0.966028267935723,0.939597148139552,0.905098356825231,0.859033176724915
"1944",NA,1.32508318492809,1.10274782975972,1.10085276441483,1.44567714004828,1.43495761559489,1.09906679630703,1.17859630584786,1.5254881026308,1.34609066943203,1.35188714005502,0.937906651789675,1.28705895015557,1.02809832603864,1.35285204700344,1.16158161465514,1.2547864664517,1.18017687981097,1.06666676420269,1.02476092600619,1.25041208348965,1.35226840516862,1.3727840053608,1.27014225279119,1.36820606574675,1.57120782407116,1.14203195933944,1.07252742194603,1.0142361033794,0.844124194551062
"1945",NA,1.15570452045594,0.996676974550781,1.0301521263905,0.741221816793667,0.793581424362371,0.808173916451293,0.964677816689307,0.960835036138758,0.989879074402603,0.805665963264045,1.13127638705076,0.902245408379786,0.834974093162163,1.08334579162095,0.857350869071423,0.779072975072383,1.05638613263199,0.852150814789228,0.969287099440151,0.796054150762848,0.864300980186766,1.04842414958709,1.02987417059374,0.801278496360277,0.939688378702483,0.81389768084576,0.93435666974873,0.939356021205046,0.866175878748312
"1946",NA,1.25934957706523,1.15212234007818,1.35063108237688,0.844683913143363,0.992640762367134,1.04352514827859,1.16655566432314,1.1036996109749,1.11941526649506,1.21532854071558,1.21036092874952,1.07956792101136,1.25386374574671,1.11966394449334,1.03029517582362,0.654426341844765,1.19347875079994,1.13652168612369,1.06787957737809,1.07299297650131,1.17907672182825,0.96191650116105,0.932492133251891,1.19276214051514,0.99905257802853,0.953359544960163,1.12847960903823,0.997079560949388,0.916037165084018
"1947",NA,0.926431396706221,1.06762997975628,1.12020427726105,0.863670486935273,0.877210370304058,0.915843653579132,1.26584997316092,0.929087843441817,1.08460501806842,1.02827393338868,1.14527999866207,0.801405286659726,0.967887808319886,1.13471763279311,0.712020435019686,1.09769960390638,1.03130634959149,1.07748002898935,1.28279300796088,0.927603208344915,1.19518033536404,0.876332248132009,1.13474576743385,1.02575082557338,0.951529694398072,0.972763406859135,1.2492950197689,1.08837544945536,1.18737865208307
"1948",NA,0.797134654572861,1.1856583403896,1.19717829535506,1.29417337871618,0.86817817249993,1.13294419520241,1.16775358295224,0.851844148463906,1.11548596037589,0.879177526128253,1.04439434997946,1.06668100977498,1.31609826766828,0.747024449442976,0.787383212256056,0.827073847162233,1.04007382154283,1.12144549899326,1.14675398754283,1.14668548979358,1.13644971762288,0.919250814112421,1.11172634833772,1.19510576389411,1.13774159658041,0.917040671971989,1.1506991839299,1.05994097431385,1.07239526927587
"1949",1.06074556162444,0.868364599376792,1.13954451592606,0.777164855140987,1.00783082044338,1.23919779219788,0.867894707733035,0.81975758746527,0.844960153455792,0.881864556678491,0.862930750689961,1.34142030404677,0.827547383199612,1.05609291350572,0.888050483406453,0.575430732040332,0.840345083689323,0.911293079383901,0.812004860455367,0.947724286172731,1.02191750471749,0.940344199007401,0.833799101732893,0.659604198884613,0.846506012557839,0.698465094739367,0.652449733012856,0.930482167019985,0.77267098963707,0.949051213359538
"1950",0.964209371323589,1.01000061454941,0.716420648952711,1.09546249860806,0.768151304315967,0.471959506315887,0.717602782058348,0.851805736070699,0.730773997560562,0.8608182474854,0.892247602244361,0.919967962920117,1.09686529096978,0.916131088953203,0.903160505687227,0.68104289514406,0.807857427505437,0.921403935331267,0.971228950769933,1.17672932320254,1.09250821976365,0.919196912955348,0.897725094058996,0.82283434822858,0.722001126540878,0.869994381669746,0.819795510647371,0.832775975871415,0.964897335549418,1.09057883800636
"1951",0.908703211080917,1.12291696949065,1.11391275831354,1.16679179235401,1.07755805110797,1.10246994461079,0.900285397552061,0.856554190102662,0.846091160128157,1.03422064640889,0.908654494198606,1.02706111416843,1.03176824082395,0.8996387824799,0.931994283538473,0.895342156895497,0.81847962506002,1.16376045967771,1.13159814650336,0.927667675468811,0.912023003559056,0.759009415830256,1.02549164683869,0.887896695074956,0.963243139715244,1.03784652191986,0.971346995606335,1.06547075819448,1.15781988614592,1.30724111967165
"1952",0.873402359381672,0.709961735772668,1.13318795064052,1.15714633195872,1.03188298392546,0.904836327132195,1.00111966465464,0.670534312132198,1.24911387482544,1.11586199536916,0.701697198589855,0.750980618146687,0.862287256629315,0.797315590679186,1.08342425959312,0.909941028757348,1.01641611663911,0.841629212672538,0.897939967665625,0.870336130477331,0.818509133446345,0.793329434444611,1.15316401367502,1.08993129464412,0.797582775074366,0.690965315711476,1.11867632393737,1.00374863832456,1.05707651633859,1.41974129385715
"1953",0.919193530503553,0.752393448500174,0.966654659701908,1.02710827815831,1.2446757853607,0.89939701581393,0.859073755479265,0.770920251956125,1.0344391104261,0.866668642666394,0.723700459015426,0.614197023247882,0.930733993615157,0.980573376377246,0.798880774270913,1.07258370578384,0.872234624343432,1.1128590880331,0.781833275822102,0.99153305021661,0.816534390878027,0.994490769374729,1.04615984368364,0.813884771211711,0.770414456545861,0.708838476781439,0.931650051986268,0.709101081681023,0.851542064040025,0.900038026948498
"1954",1.12972397598035,1.03604345890825,1.19675377021147,1.27426432228247,1.17755152464721,1.57121504903052,1.14018602643384,1.02255612571558,0.91340499769301,1.21834786700359,0.959046083557961,1.25869693825409,1.60927938096376,1.0515516595798,0.938365127748284,0.981320252436822,1.13837589157224,1.02676056121506,1.07526148466567,0.945975633876555,0.892346836464557,1.07234377844226,1.13155055653767,1.09093332708194,0.95709912792353,0.955635983380947,1.41295807707004,1.1223852545304,1.08071593475418,1.13716352403678
"1955",1.13943210112606,1.78225739512114,0.879532169807983,1.0895615305001,1.27114318766043,1.91266938973214,1.12859103813572,1.0687810306853,1.42152563739209,1.31776769271875,1.31261445306854,1.33365968454433,1.16925648904915,1.13912447856205,1.15339297667967,1.41338973081098,1.39810623666985,1.61339125016477,1.04398488980972,1.15381997522444,1.30918831779869,1.16462017717871,0.939434140953582,1.20636780229136,1.40734470127198,1.17027370450257,1.19077453942449,1.16781566564405,1.22439658481148,1.16302112805597
"1956",0.980096069153722,1.20362257505675,1.09494071283724,0.989801578157606,1.16428634030846,1.51544426412402,1.19555511521957,0.982597204165187,1.0830731012321,1.24334602798785,1.22195084371904,0.893747799401095,0.905779243779222,0.854293715241622,1.11488983198555,1.02052701189068,1.6777296917832,0.991470802594755,1.15975519303511,1.03040640793438,1.05605718103987,0.85801336485901,0.811127213850303,0.806867260545582,1.14300831041124,1.17147938532275,1.12151645161632,1.16363673658382,1.07131321489142,1.05122060544806
"1957",0.57841490263542,0.706094241497082,0.847495132921248,0.681067894632975,0.781440379794201,0.770380561415453,0.874755759876491,0.823044471508607,1.1360864863511,0.904301890202444,0.7788566692244,0.700951600413744,0.872675835695799,0.941442723056488,1.13382895141852,1.06036031528597,1.1776518274012,0.891568564541173,1.11861638089078,0.624190890475847,1.06168385123712,0.934339451627638,0.682530103573724,0.977261184378602,0.931340668745425,0.754148484850132,0.905789710675238,0.917031885278835,0.970260120195659,1.07342637600771
"1958",0.875206623341496,0.933968421345194,0.874152000152684,0.896415887477185,1.06638756343084,1.31232916302201,1.36358198412428,0.873835541079846,0.781634741757069,0.883965090329019,0.93013144026608,0.848833262774659,0.870713236446239,1.21544190286449,0.673841421706552,0.576336398638582,0.67887711317537,0.886261375728933,0.855271638461696,0.900974198076373,0.897038419884929,1.04155999516792,0.873481356156769,0.910753948592589,0.948392282128734,0.888494540733713,0.783292619424346,0.755624835273802,1.18731137647444,1.19470812520471
"1959",1.02306029579283,1.12417661622386,1.04013337394462,1.21068098838197,1.19547713514415,1.03934156949156,1.22207042755843,1.15961571906077,0.93076575533591,1.09679614915193,1.15067233325036,1.31222541599716,0.950120605430975,0.997859081192783,1.0198426262279,1.03291546570576,0.703401990523169,1.58269700242206,0.963788863539671,1.07066361540237,1.33740223822398,1.31842348296977,0.766264556419325,0.959211862244264,1.2235000422498,1.14541852082003,0.982817127256539,1.11869445091057,0.925358265557948,0.8479203064907
"1960",1.40486631203289,1.25260484608313,1.1709319557509,1.14470621059172,1.04849484626653,0.859013769291457,1.0501471344949,1.12112384522407,1.1959078379554,1.18377481749004,1.37658392630665,1.51335638594192,1.24746583224849,0.97964843130709,1.43842424952971,1.10664073892897,0.873733330964028,1.60787087625543,1.26597225583386,1.36885562647541,0.945384692804397,1.19840803673685,1.93756299195925,1.19536100348807,1.30201516854788,1.34290205668154,1.02286034517486,1.19051834751171,1.16043998071613,1.27887551205246
"1961",0.962107918785799,1.10728582351983,1.13122842954002,0.829738813818118,1.05996554774578,0.781024482566052,0.855411382987574,1.02000200435288,0.688745971722339,0.944542355867037,1.21682620803998,1.40661330433076,0.776181439770727,1.2807491535994,1.09967227628985,1.05916111911551,1.31004712229536,1.44842784142827,1.10316002113715,1.05593664814477,0.854423746128507,0.986733184089144,0.939246335696396,0.956555606115285,0.82454406962485,1.12220213908075,0.920793806339174,0.687460799484262,0.822583614103758,0.612470988530045
"1962",1.18696444174436,0.998142970519681,0.946006476913085,0.856808180032424,0.871165096662784,0.847689852346088,0.658921600486934,1.11273268643966,0.896929208166313,0.938796038755486,1.14977538479664,0.994985862940934,1.11107481695909,0.729548954419239,0.860695141392107,0.766900150910054,1.20473058180559,0.82213745130949,1.26282401168532,1.06371391043053,0.898763515562165,0.975566844250022,0.986593381433752,1.07500152442034,1.08007280286145,1.06976696966812,0.873194287325006,1.10323241513402,1.0900480929135,0.844434276278327
"1963",0.857380011671813,0.788755559450289,0.945469105601859,0.992128752820407,0.737096807402963,0.57431951790997,0.63921168153657,1.1205666480813,1.03165362552417,0.878350307740154,0.706661796303159,0.701553811110612,1.03710791290054,0.967552563986545,0.903775173721884,1.04589308295277,1.00492882202424,0.558001020946099,1.08474374322903,0.785858099645383,0.966618094632392,0.886926201410363,0.928367127038776,1.00720871030235,1.1313809515202,0.959032910409783,0.949872717563736,0.882105877017151,1.01485962776272,0.817995735974843
"1964",0.826965048804977,0.727651967633005,0.627331994526997,0.558127281151686,0.596050545469794,0.650426216775992,0.941990238297499,0.820653532663565,0.831758442071159,0.908879743710942,0.672496316895997,0.698054245604579,0.749884716869349,0.977273245595191,0.733311230197162,0.694942419632061,1.08551748150041,0.464391220879519,0.833612768818565,0.909004981287906,0.886141978346883,0.797478575109921,0.696616654622981,1.06746814980034,0.922626494148837,0.845711745295136,0.880810441458614,0.866168273960785,0.724735157779787,0.607365378567381
"1965",1.0676928532682,1.14764462595577,1.57923289157829,1.30527535589246,0.919926702158881,0.857335530258817,1.00659240673851,1.04455455231119,1.09741861134039,1.03083572180148,1.04640208647675,1.19135092431457,1.05276373161871,0.885211933157049,0.836381228887025,0.811141500891754,0.815991055130558,0.527978591382641,0.901176018067751,1.01664763832008,0.874422653947628,1.05276858207246,1.4510822796272,0.983089430735517,1.69647439197095,1.01880587085309,1.03213660812121,0.772669310649847,0.943778709791766,0.851834465949986
"1966",1.21732870434837,0.93009209254237,0.828695711231983,0.845651363274184,0.804749943287887,0.612672436162994,0.969824763927367,0.943752350772798,1.07745111640502,0.775337250561048,0.940081415325917,0.951243537020624,0.880086540864444,1.10950184127619,0.855289051300161,0.743446999372711,0.795325463923313,0.498634949416677,0.996572499009763,0.982972158714551,1.08614281065159,0.915846305730639,1.09011503549259,0.86518739329543,1.08183566707638,0.862670422090507,1.04123278735947,0.85194495588432,0.894809795517317,0.807641268463157
"1967",1.04935159172545,1.1244918688131,1.11390930696004,1.24162760945281,0.906732634951003,0.7142151448916,0.753174995217633,1.13634342174778,0.882609099667619,0.878026038577629,0.85905563168703,0.896536058275767,0.774569008274587,1.13154465998912,0.674236409965987,0.899973774611625,0.685553733173823,0.774409637317417,0.69971440316959,0.880344424808583,0.839394856213673,0.904688671922407,0.901951245870182,0.784804890504445,0.626761835247772,0.876796636590017,0.888104405073212,0.843548662012703,0.961799731785973,1.08818297982068
"1968",1.10125683645034,1.01632351315176,0.926198143570382,0.835083895114118,0.641489246569156,0.743572770948615,0.973096517874371,0.949646563429087,1.0212274084617,0.91049358354436,0.761197454429956,0.868453760001982,0.737295874426981,0.778938751545347,0.803663947882779,1.01797768991731,0.743401393563915,0.752490675976417,0.592291002534842,0.932505640170203,0.790833331060674,0.957677051737541,0.846602255834777,0.895858386545168,0.566938675607771,0.975390457764824,0.938347563893055,0.94752140309338,1.12094030397969,1.0993617653905
"1969",1.18129254379439,1.07745654020311,1.34144336628597,1.27410210922629,1.41345919452147,1.03096541978329,1.19354844336674,0.713729091591567,1.06367257265474,0.978738783836899,1.33750130844651,1.28895205501142,1.20504872752619,0.897816583270817,1.29065075116538,1.38073919590326,0.860250044647992,0.872335282968472,0.948820269988624,1.01337112352458,1.19791266659639,1.01218742662923,1.06890994032647,0.987751496908621,0.922041241968272,1.21651496342415,1.11777928468499,1.2679423346699,0.91489308327846,1.1056124791995
"1970",1.38518904621882,1.40809018643195,1.01163913507585,0.954940638154103,1.05798023990522,1.07158187610519,1.13413416020987,0.967053243142312,1.13572269809909,0.952692024200473,0.949358221086452,1.21844891612485,1.19712959196812,1.03141224505541,1.22075985176945,1.03228727804935,1.0386613231479,1.0431966925476,0.794014968549869,1.16535716245257,0.989818368025048,1.10135623709837,0.968167110596936,1.1969615756204,0.595792764725335,1.13035753458576,1.15793234223256,1.07916894559486,1.12186266780969,1.02705728757183
"1971",0.998137180327689,1.23180356072721,0.954240132265958,1.15125145264285,1.2435201664563,1.28733621507936,1.23993073365101,1.1268793679643,1.08714040442427,1.16630846911973,1.1929606952774,1.29780050953065,0.861108283450738,1.07793767531766,1.39635739582559,1.38370487922023,1.20474310581825,1.17418815443805,1.28905079867812,1.12591905250684,1.05833476482378,1.14523101784604,1.05630470731867,1.0536272215449,1.01119205742943,1.06389690536273,1.13723972511992,1.22867759051061,1.16157463560674,1.04066552523331
"1972",0.766625973995164,0.758679578618906,0.795770590370449,0.864654969809136,0.935157491082963,0.958925757089204,0.948723793870705,1.08619118147338,1.00550510406666,0.959974170672793,0.93275491337953,0.909671309437224,1.16201929091817,0.887580259731412,1.26561121095595,1.24065429689641,0.941407079827751,1.0639063340787,0.989480712937266,1.13135286558107,1.09790988325115,1.19274263427102,1.04970049048713,1.06453029199619,0.922330885427017,1.19884993864968,0.959030055306326,1.09199814927511,0.874109403066466,0.907163881898293
"1973",1.14780958265534,1.22050723474823,1.17505793221129,1.32064959900807,1.6304103958768,1.25240575306477,0.964229888551397,1.41729232283777,1.03314394292492,1.00443785242403,0.959061942919356,1.26644279922104,1.10214751368939,0.831159179321672,1.1044633466367,1.4303208814917,1.20194473496306,1.39893340133897,1.09972140463781,1.2809554569403,1.01063533443217,1.26122513239678,1.11692025805836,1.49307460907888,1.11990190900268,1.0739258205505,1.27675133693067,1.24763083202122,1.01043776568885,1.11949466916809
