"","CA1101","CA1102","CA1201","CA1202","CA1301","CA1302","CA1401","CA1402","CA1501","CA1502","CA1601","CA1602","CA1701","CA1702","CA1801","CA1802","CA1901","CA1902","CA2001","CA2002","CA2101","CA2102","CA2201","CA2202","CA2301","CA2302","CA2401","CA2402","CA2501","CA2502"
"1974",0.961548720192114,0.808140344052344,0.718507483421457,0.684752844775725,0.773486762263051,1.11342980096873,1.09566089124933,0.940498562746028,0.863378461175425,1.01035750511987,1.11270604438627,0.739934155300727,0.875087647506989,1.0051364087088,0.927724464167719,1.10185828851353,1.04199318829223,1.12896321736878,1.08295599574882,1.01004258201777,0.704534076348081,0.992363076353921,0.958423613205374,1.0454144340549,0.778602837876837,0.836853570763736,0.918865704604142,1.00787337735777,1.02497526278205,1.12134369226573
"1975",0.724224521355751,0.788065123168219,1.30118614585151,1.02625544528026,1.06526997255759,0.850246174496703,1.11130155537924,1.11033512157519,0.94749130362587,0.944625507280413,1.15049190404121,0.888286777695275,1.10266816337279,0.930227212191649,0.897271955128451,0.827139582551236,1.05410958432291,1.75453988509349,1.31953370135354,0.950976447052007,0.93180831106261,0.976456129859572,1.02392422127473,0.748610377165369,0.934332381646861,0.901173130708352,1.1172100830924,1.10528423749179,0.788830330524598,0.981761180649238
"1976",0.800268457007888,0.699105158896571,0.619118036072742,0.792736211629607,1.01477320390677,1.14880426817619,1.11376673705231,0.830182287012356,1.0287580785703,1.04329325427402,0.988858376312417,0.922081853964856,1.09521401472226,1.00190064614118,0.882623980615249,0.98671878193111,1.01824964594439,1.09400755814229,0.925404192561352,0.891572968809573,1.03222632697411,1.01377053532027,0.855720531593924,1.03562205149197,0.948168218212721,0.89235503102452,0.924442339203767,0.881369038822335,1.00233867480422,1.02458193624576
"1977",0.767459189661547,0.609929205514344,1.03770662798604,0.540511652242752,0.706145929931913,0.861914902882892,0.687505063240845,0.905350659417269,0.624831499703622,0.853858090665299,0.715485732301286,0.753333547581519,0.873982741849242,0.976496110727112,0.768905932070679,0.591778944929465,1.16175767509229,0.75986888919239,0.672588109249004,0.934876987998848,0.89752578805913,0.616844158434391,0.812221960767182,0.705195550041034,0.770715953533288,0.65736143335669,0.821699457051632,0.714774168628072,0.815777157780788,0.885542675764728
"1978",1.0214997317486,0.882993218757959,1.00509136965875,1.18236723997851,1.11507355333223,1.14938654749848,0.869642359763252,0.931983482459617,0.89458311629061,1.00700947945385,1.07087288233988,0.686194059583221,0.852485895742003,1.15891184199489,0.932176135023893,0.960775886612604,0.977698380502747,1.23824646925577,1.06466771042713,1.00984109976832,1.01563697815342,1.16513349319688,0.897389737424245,0.979697090625257,1.12081955228594,0.903383102119675,1.13730490235939,1.0934702411143,0.823720949465235,0.980456083893257
"1979",0.967351594489213,1.18952927811008,0.888468819989159,0.928618260941465,0.916431458091104,0.96137202202,1.1677033176147,0.71330025875088,1.04636343661936,1.15599353644603,0.880816500517034,0.873821022506458,1.04363976098568,1.26169911571248,1.02873511685846,1.13958038871151,0.990240050744476,0.86646260262364,1.19128247702132,0.979784499055051,1.15151176436798,1.0169999673785,0.848186212949328,1.46267952180672,1.36286732281674,1.1770971489832,1.03741705929895,1.15758295783109,0.86126278398933,1.01170722640604
"1980",0.973553026117908,1.27051918590925,1.02471115525455,1.36281781119407,1.0904277921937,1.33552765588493,0.997823590760572,0.962088070240054,1.03353541126623,0.92225920848945,1.04697500399404,0.887061565922506,1.21754633301473,1.05190786513548,0.765592992142424,0.893065683487934,1.00274055562907,1.26919193663164,1.22103331347571,1.0725227996056,1.0005307617536,0.976649391781491,1.03506500596598,1.02847299571565,1.28385926583662,1.08265876873211,0.945987137232799,1.04548718157229,0.914682724665408,0.874529231281029
"1981",0.841819671213763,0.868854421308232,0.956061699679397,0.842268492816349,0.911673989901138,0.834719212670128,0.931180715997708,0.948692100888198,1.01953252012797,0.9748490231836,0.871910442631074,0.905967902075352,0.841296495604441,0.908327644272297,0.925636768200304,0.912353701968814,0.946094320249626,0.914043920180473,0.9002991510133,0.851546671167358,0.834418766948027,0.738410026716856,0.821728402941576,0.674000721013216,0.826574163501845,0.754591557637258,0.853280416062248,0.962472315322339,0.845062166502895,0.82236343460485
"1982",0.919510704354133,1.07608329143816,0.911925492364717,1.00881414881314,1.17664728521837,1.23744269646313,0.941527194174582,1.06390969608797,0.89871347782875,1.02812859350284,1.05738228357347,0.852126419698079,1.01688590653909,1.06423777291222,1.13324713841497,1.03883702136289,1.04381016918893,0.931375862045126,1.04389439794552,0.926699254977882,1.24400185467578,0.845719043886751,0.951148500309397,0.958056294836631,1.08225083065549,0.845857074512995,1.17621352166311,1.05555929959268,1.15855178532453,0.990067241806864
"1983",0.786677885303217,0.876825754089392,0.959102251900001,0.829856483861774,0.823704052595273,0.883571277532856,0.951200976428582,0.899104067114264,1.07629125159563,1.21948054955348,1.04096504041771,0.939011373040054,1.06409324890204,1.00276087556624,1.01751721866115,0.894184093900762,0.984273481824253,0.614949783355548,0.806468922276257,0.856615205097563,1.04136823430323,1.07216060653685,0.920505964843817,0.947601337648924,0.846161426946386,0.948853076701254,0.864023242157015,0.854965653277826,1.20510543775765,1.0339206133608
"1984",0.901159096862896,0.944913664377291,1.06930555940893,1.27359009779631,0.766632010419037,0.906260689238962,1.0500439073585,0.994459700303463,1.01439351382159,1.12913610831639,0.908975887912942,0.726583726445354,1.14492009112043,1.08411669750268,1.12937339743642,0.988041591062853,0.975404344369422,0.806702072648847,0.794555174575016,0.913996704505847,1.0519060398591,1.13973494458739,1.30843664801539,0.989376485248087,1.42166915702468,1.15369739117378,1.11762691120745,1.09448062086505,1.12914317124416,1.08622137267452
"1985",0.90885645423405,0.830293362344887,0.861823491464981,1.12699091674887,0.91432536300131,0.666263763680861,0.918393882952752,0.844630359299789,0.992080834272004,1.16755359969047,0.831053024414997,0.913369476526015,1.03361215683169,1.02565677238697,1.08173404024116,0.865279660143516,1.0183792196377,0.702688046938876,0.981608887540351,0.954398063342216,1.08541144252071,1.06484121777822,1.06802443290922,0.853293184327905,0.802367522652497,1.05096914451861,0.865802964876496,1.11109248670984,1.07864261302943,1.01795489058569
"1986",0.864789880147821,0.623810095554218,0.967213855292322,0.899741508276193,1.00361446903589,0.876042188711138,1.15639563686998,1.03543688115591,0.898301372685624,1.06261493272761,0.866915273361228,1.07056540682304,0.809652203609326,0.983728631642935,1.0199581736122,0.9994269337219,0.880352761887277,0.851158611867002,1.21263848444375,1.09350435188065,1.24363464511489,1.02718705318741,1.01220987105424,1.00117206940405,0.813055157336719,0.987481764224612,0.806624309540081,0.748754673720803,0.935399092087261,1.03325098588403
"1987",0.912996199028207,0.766562577011563,1.2214378386949,1.07250258185116,1.03514975804511,1.14765531000113,1.07658644811122,1.06413926685253,1.15317868344797,1.07410889593361,1.02382574423044,1.22181481769496,1.34879572276139,0.91021299259537,0.959934179219782,1.13836266212552,1.19000937715287,1.00841814132825,1.15941998661028,0.816659391549462,0.976551611979248,0.845882305153461,1.21681866136982,1.11449943932641,1.07691911919225,1.24638408018341,0.947216629201029,0.875305677025232,0.956187477210125,0.981844971015803
"1988",1.1997469963188,1.0270090210086,1.19188382741654,1.20761610253444,1.19142083232894,1.38434432722331,0.707330602391886,1.46413764403057,1.02802208504679,0.856744361103943,1.08112842829396,1.52967388629834,0.799731680756231,1.06134954961379,1.01608924778986,1.32140846500201,0.902797354597759,1.19197030885487,1.00584555541038,1.29016538971154,1.15943072035714,1.10469185333162,1.13786191743579,1.10260481948536,1.2114546202189,1.22528825597017,1.08082783210879,1.03264410999173,1.11544596829324,0.93384631980037
"1989",1.12945827839893,0.954265277146077,1.13774771796176,1.18491217825975,0.770050276905071,1.02532574463696,1.10912541992574,1.06165548191932,0.943124078652497,1.07828520010573,1.0322448168222,1.01446284217274,0.819878523097549,0.90724421804555,0.992938888208511,1.17672892689225,0.883845400357211,1.46472589970491,0.981178265652915,1.01055200430385,0.916356934335087,0.978883749774689,0.93104099626617,1.0544083886865,0.937822897065483,0.985841562207308,0.970202533382735,1.0234316819392,0.967958059551651,1.0460712037383
"1990",1.34905913445643,1.33314266628443,1.04773843392193,1.10783425673072,1.56079880869933,1.22381659289646,0.994498994027691,0.82165085021642,1.21177105624882,0.99588633270689,1.48067817022142,1.46026413292053,1.12038380379082,1.06108185765589,1.32371701553955,1.17321215429878,1.24012288906967,1.78156237832832,1.2895327896659,1.18513599551917,0.958666273379759,0.951151383134277,0.828332091467129,1.07891369739852,1.0556442374045,1.08465658620913,1.39046202186572,1.39797344272125,1.50707071725009,1.31755255456021
"1991",1.36002890812798,1.85279476080288,1.18698310437938,1.16157580708259,1.31169672384087,1.23663047797452,1.3974383214559,1.03430251934028,1.3414198434998,1.28939326716947,1.29597874965,1.33204716436941,1.02655420934528,1.10210227150135,1.37806417159817,1.22396714640572,0.821612893209069,0.764277737089518,0.988982949359626,1.15730352348371,1.16438101194475,1.15649314096655,1.21837632466076,1.21398338892808,1.18658950322136,1.27882382896873,1.29306725207972,1.46307387993563,1.23757447749047,1.11909575996975
"1992",1.33725140297727,1.6307753084812,0.730413190351914,0.565456114358645,0.995449529161496,0.903796963931848,1.34912041551419,1.12027260066773,1.19631812823162,1.14007103707484,1.33774128083483,1.06474843856147,1.46426596097127,1.12687734877976,1.07359178774911,1.0975787090076,0.902677878588321,1.02946832670591,1.04992919899275,1.41957337170339,1.06295703362545,1.02487221241444,1.1168095153458,1.01713608213828,0.886406888721492,0.785407457516894,1.06430903543672,0.730918021502723,1.0436268554914,1.00846384500492
"1993",0.973514261822077,1.1768109762671,0.727616057317959,0.849236051220473,0.678664743027402,0.588638774891489,0.973294070703665,1.33945233142954,1.12579692226788,1.12315991969619,0.917291964245234,0.562897856471761,0.819140697169869,0.867581832664017,1.00595186169686,0.824071775307223,1.1542829236921,0.709212396205119,1.13818326199454,0.995896488110353,0.918907727344874,1.08425373119494,1.11904306753639,1.04006668668297,1.13501273379088,1.03500894029559,1.04637223172424,1.09541383773515,0.898627111033498,0.845159657461684
"1994",0.662568650179819,0.437611766375696,0.609885819036938,0.568605430644092,0.496921330297788,0.337981955136451,0.861656938042077,1.16815184814276,0.833835123178495,0.781950292681284,0.579759657865492,0.521610070705336,0.805245421377847,0.956263184684649,0.863382888409149,0.651553700817828,0.913403500111467,0.593020451340427,0.727964126055922,0.722334420802473,0.773065689866698,0.82080408465534,0.886124213323821,0.670174809431047,0.643067606584855,0.651029997036258,0.849541596121636,0.70735452981108,0.628140948785373,0.716371084899791
"1995",0.454347918719456,0.357442368261545,0.517961390781175,0.336347068863116,0.38266484427629,0.292438935044224,0.418731020090535,0.547007472240707,0.591543415407835,0.505667799967361,0.404931759107624,0.320121513978911,0.806552821030115,0.656771926874251,0.439350558561711,0.457088385151305,0.592782643045116,0.408781281717847,0.520899764236915,0.497738394051713,0.222166269923019,0.565267087399897,0.703796667428914,0.651313231834176,0.515942388926942,0.314361054602632,0.545649613030671,0.41620380791972,0.513070550071642,0.536747061134897
"1996",1.02489709875166,0.958353826538665,1.4715110415359,1.42145673405869,1.63529294473047,1.06723094758555,1.3444496448532,1.36827625274283,0.828201847621926,0.749941191406095,1.27964697061834,1.15791904349935,1.12510688273568,1.3834078425496,0.929122383389701,0.97312666515379,0.929779127157013,1.01577735974513,0.916249412425181,0.818515225494832,1.31850008527746,0.977255312878001,0.910751222070812,1.27977472223398,1.23207392921583,1.52693475635819,1.26515548442683,1.22916708170174,1.34918374623129,1.51837818712868
"1997",1.48554464508025,1.56689266433956,1.02626818560401,1.27325868348646,1.67178539195738,1.91837298701054,0.974461903029453,0.737963569622951,1.2548526547184,0.984450835928048,1.05574276233642,1.59333769282909,0.803668166093799,0.877203630764014,1.01550027743976,0.754875051487861,1.13741908511205,0.764397457939902,0.733520440917383,0.910869867648719,0.847233201349451,0.777317680129693,0.985126495414944,0.68216372994767,1.3232769351572,0.927278722283181,0.818249671048241,0.98384299372272,1.30921752238104,1.14514570830295
"1998",0.937422711061401,0.674523966890388,1.04272826641326,1.12925539342955,0.709962658142104,0.655695347661425,0.919907543157539,0.723109704719985,0.969155956146366,0.735735266177266,0.616265801842304,0.708495388965864,0.932583243299569,0.824745535620366,0.777806822245663,0.943836755590496,0.905706393563646,0.64214482660467,0.817174400417129,0.681471220532306,0.930719162259848,1.0061871407244,1.16003693869003,1.11511046082726,0.558016138647729,0.905179638998365,0.781802880743317,0.833544304699151,0.851460116602531,0.793682739530245
"1999",0.812464249959055,0.567377136634675,0.889856086346882,0.919418730842292,0.640213218965825,0.520189008784376,0.851270371858492,0.554701032213204,1.01261319893205,0.633554991638221,0.555662152500292,0.48512808526562,0.875898624323083,0.703726156657817,0.782120430076119,0.789859398613854,1.25851379311476,0.63691792653533,0.922504212809023,0.816418999884255,0.971789190963774,0.878934652342889,0.767633080128982,0.723491499727371,0.532829308499846,0.700997732565483,0.675486713767444,0.694426430308479,0.549485033807612,0.687907204108341
"2000",1.38873499126133,1.30546918431063,1.27438069466756,1.28016106125639,1.33921425298663,1.82072906470849,1.01731616562149,1.52419100828494,1.19763223378946,0.637131746173743,1.56605430766764,1.41445206352363,1.11309535376287,1.16516201645139,0.956336147836559,1.0721213249794,0.988095071255883,1.33853753351345,1.2609711883645,0.992764640434234,1.47847941601309,1.47046804581671,0.836641107429221,1.10773997281882,1.48458824352494,1.46976218897815,1.15842240886233,0.929971161382149,0.92616588361612,1.20612432387226
"2001",0.956231938766752,0.861302476725889,0.674828187676617,0.842081606978202,0.698373607360075,1.04200163447421,0.95680051293169,1.24844016173469,0.683073464068633,0.756927332435993,0.761950459584543,1.04982451148365,0.971407045247849,0.974191693035883,1.12905071430568,0.940741335671827,0.908057686190454,0.786319171309909,1.22102658891973,1.28728080045545,1.08468239816777,1.09255081342342,1.02837467856846,0.969810253961001,0.891039321905329,1.38492227476503,0.870256551146883,0.729830096704876,1.11872250170862,1.04264216891389
"2002",1.06630132724267,0.774242776050745,1.55054448950527,1.15370318590283,1.1167634199422,1.29763549913201,0.980334889038586,1.20433992080404,1.01082205615281,0.97663295379279,1.47349601469102,1.55921827301061,0.879807801143597,1.01455158023181,0.898703545852883,0.994214605048042,0.934018796396131,1.56507315328517,1.39978482525595,1.1556333553149,0.740628401291109,0.825455918938609,1.06603633506368,1.00907123675322,1.15712051475664,1.15699279042121,0.947655848635845,0.930135487416147,1.02620634272048,1.38622281448429
"2003",0.935507877308352,1.09811303441364,0.970542275591043,1.07744887784539,0.95853355925945,1.20038548738883,1.00118112803533,0.928890495666251,0.82313230913314,1.12439514366875,1.21495357870919,1.1112430917037,1.168851082073,1.06979822733068,1.47034650946555,1.3705217653222,1.23230979355365,0.988032265966705,0.973680042269213,1.18203549338864,1.11835257932193,1.29103521976978,1.02876293577073,1.0990265064796,1.11239777228425,1.39501365727613,1.16343641836193,1.10150146311454,0.991066257466174,0.917080850107371
"2004",1.0567499368666,1.35524233584567,1.35855189403128,1.35236108333167,1.30499053008018,1.66676094315493,1.20702171821971,1.05795072463967,0.987787360470684,1.37068277867336,1.11559195284583,1.19311630276202,1.07602627113035,1.15592627110895,1.33499537500877,1.18799851164911,0.817550538117383,1.3313923933016,1.0909979096867,1.15052304870439,1.02952110218845,1.19320260313282,1.18584973607883,1.23849549878662,1.08388188249863,1.04537329457235,1.17620765733204,1.3196807436692,1.27240816605829,1.26733290298972
"2005",0.819109253120046,0.871929888644808,0.888166644322398,0.711146556508011,0.839197959625166,0.728280075883482,0.931961125519523,0.894273575762425,1.1323361917505,1.05846866365535,1.24174467129185,1.13910332782028,1.01631455363972,0.954252484995298,0.819104159881094,0.919165176528518,1.08375637833699,1.15321808343145,1.09618167092969,1.28514292431136,0.772135828143072,0.931828050626951,1.12415014290414,1.2922900632641,0.997081809065089,0.698803929379334,0.912071653548786,0.978631595832917,1.03967591710944,1.02534581864373
"2006",0.761047108467505,0.918543645525555,0.93558743713293,0.902447547362044,0.928008341963031,0.670841188554936,0.846028251274833,0.503908570231702,1.06437089914942,0.868985384521913,0.752510044841947,0.802635159883193,1.09506328061211,1.16614055929308,0.893843134156685,0.756755623357285,0.741291582668575,0.999588699123622,0.899799072327598,0.936967519787279,1.06340762673742,1.19458482702965,0.945795390015886,0.880955164657818,0.926697360238152,0.756209530326211,0.927456867727001,0.796755195052508,0.854720284497887,0.980825641849873
"2007",0.881207150439244,0.746783391261847,0.675668870157751,0.714040978749484,0.795242233223333,0.401325989133373,0.706823536734782,0.325075553100466,0.940865487407135,0.949956379052633,0.552661080612813,0.692406397083848,0.991742067115496,0.843356365542785,0.986509774456411,0.784095783273746,1.03350253701137,0.982508251971174,0.779352428385463,0.88682872331277,0.997020956688203,0.793671723913861,0.981799563991556,0.955453766344339,0.944492579116571,0.625542082777698,0.866657676281515,0.945879191332717,0.795084251385266,0.659496196165207
"2008",0.858972430115095,0.926710044427651,0.858259203000261,0.946365798359322,0.518909519913331,0.473652995625195,0.691303870978624,0.995871795000627,0.589889649481946,0.977820601770971,0.701957296924731,0.65961341605624,0.905770905672639,0.820385154570108,0.699523205342797,0.944008415063158,1.08118467598329,0.970698985773987,0.673776686271304,0.76629462863261,0.818759973983155,0.728469447383954,0.739456565473727,0.751212186467399,0.735488915802554,0.616035481757218,0.944715579949802,1.09655068012303,0.795364898241558,0.622060629169195
"2009",1.04828967291648,1.15842365345064,1.28237444797245,1.17561909494211,1.16326071650344,0.952353266928955,1.01398355893946,1.26970197618586,1.14976854083074,1.2329059138006,1.14758478196609,1.08141617384547,0.880492775797889,0.997313710621797,0.7905178145863,1.39225547272474,1.07869005813875,1.35400938912908,0.840306693789446,1.03659739529097,1.14723860858415,1.03778620758301,0.82222512004333,0.955222727242527,1.33666122263296,0.938265027698406,1.09879181733806,1.26028674650398,1.12058770248468,1.19547193167901
"2010",1.2636384105041,1.45027187143704,1.2660516004345,1.27389702210693,1.666435978536,1.71716335666577,1.59219591484272,1.51731871671526,1.02208541972,1.56389918746134,1.32318894674532,1.38766709156935,1.33455867604131,1.23247062116164,1.46072534856758,1.5170452482854,1.6619695316621,1.29010968271375,1.41788600479992,1.30638471767743,1.46952044511833,1.27358719220583,1.49020930973468,1.09166952288113,1.42432000577625,1.29349531563625,1.22048376904509,1.28678623109305,1.62585691571257,1.47912775471534
"2011",1.10091496031125,1.39374948301588,1.23301852317517,1.21795289281293,1.30225005320953,1.78029500945903,1.30818110995492,1.02690708261424,1.07709739699223,1.57931098259216,1.23774232458359,1.00426816805444,0.946728275643278,1.11744656834779,1.09942875335707,1.06297743428334,0.965847705798533,1.03946417425104,0.949466167560079,1.03211101210695,1.01256950019781,0.959428360944618,1.0274872762116,1.16256539485148,1.05662033796212,0.928405216403266,1.1011313906305,1.08911522491844,1.01252903667792,0.927344270759991
"2012",0.939263911511242,0.838159953725314,0.758260407263059,0.800072533664713,0.902731379327679,0.716077672134629,0.966910404605,0.886742021649467,1.01396264647215,1.46974259981094,0.933319549795271,0.922158679547405,0.780256016895824,0.899843147767313,0.853058499983927,0.831349763337457,1.01763159162986,0.822472577788292,0.985789293397624,0.773756395047593,0.816156458037399,0.832493859338707,0.906509996476006,0.96416266609996,0.870512720978376,0.99349932655595,0.89676625358183,0.988817915073685,0.802224723171973,0.738733701745601
"2013",0.87041125812803,0.697793683282649,0.789997743465309,0.872411707973505,0.900995752665954,0.948069485008231,1.17780783417785,0.767757842543165,1.29720496731425,0.93213497176957,0.672034954199622,0.689115479814565,1.12238656664927,1.16239280647819,1.0704257075042,0.965961972428402,1.11589504916918,0.82200726805735,1.29253756542122,1.01753909261909,1.07542548132799,1.075556683658,1.02896364762601,0.894475686014321,1.17904209041201,1.18611623822429,1.2637724089507,1.14811516155476,1.0459381153982,1.15487290642874
"2014",0.877725487866892,0.858743925202123,0.995761362238904,0.937812803991034,0.71770444863359,0.702483793109548,0.696662490123917,0.613387985900134,1.06259743536436,0.721861730609268,0.896977130090003,0.827094659445678,0.929666681610262,0.78509772104512,0.955073560643015,0.895068433203985,0.836935784879111,0.864790975955383,0.954264210147957,1.04687964292549,0.867323646311712,0.887701980043913,0.910635383824932,1.01292025262351,0.919085652984983,1.05783619421097,1.00232388207664,0.73896175111498,1.07056342445565,0.993877768655324
"2015",1.20877414157132,0.952493823947398,0.836555577112811,0.975618233929054,1.03965632672382,0.936878885684371,1.02124080913642,1.15187235267009,0.935946424311465,0.548012900128101,1.26468635189838,1.18313764006104,1.05675198378292,1.00132178777155,0.968712802899411,0.987112905750059,0.86703529303141,0.823320310235513,0.980488125671758,0.976138476065613,1.06237022213219,1.07486929085927,0.987810538132826,1.14542632976935,0.856960115036297,1.02562407191848,1.05797667060223,0.889085822558193,0.830308601000125,0.95400125576036
"2016",1.01112786995617,1.09392279982403,1.06047808440294,0.984161278088014,0.997815610198234,0.856706883419756,0.91352451084674,1.40309785153956,0.852305589660701,0.484311797938752,0.918259151792864,1.03996334986842,0.991029520543679,1.01003739377269,1.03672508387557,0.907964498920922,0.707273585817156,0.974170953718934,0.886623483606244,0.919775633571452,0.887949964249644,0.989028318050259,1.02094341043649,0.876569675217008,0.754226723637529,1.00941812149709,0.739061827847985,0.998334228705992,0.882148791689825,0.892967371047777
