"","CA0101","CA0102","CA0201","CA0202","CA0301","CA0302","CA0401","CA0402","CA0501","CA0502","CA0601","CA0602","CA0701","CA0702","CA0801","CA0802","CA0901","CA0902","CA1001","CA1002","CA2601","CA2602","CA2701","CA2702","CA2801","CA2802","CA2901","CA2902","CA3001","CA3002"
"1836",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.872983484354603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1837",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02771554269188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1838",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.965166332875822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1839",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.799983893495417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12947427770095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1841",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75150942754875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.856426585393573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.18448670333764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1844",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.05345417259752,1.04440158333881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.904108095536085,1.15849601585769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1846",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847271665738981,0.839941582992922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1847",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.951803742589019,1.19726716088752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1848",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.742192602668061,0.97590353732267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1849",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.562558346119265,0.849130307172028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1850",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.871393275301164,0.878798814397782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1851",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805067903847874,NA,0.988809028007449,NA,0.86827237386965,0.84998348773303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1852",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89825295722348,NA,0.606799605732321,NA,0.95802019024609,0.952076747197062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0913327183714,NA,1.03950305857182,1.0328131248347,0.940110025412935,1.15314606283556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1854",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98670921112302,NA,1.37874571570873,0.795831489958052,1.64017488891047,1.27530136592428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1855",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.968886110371806,NA,1.08507887633784,0.868905851678383,1.24975865427856,1.16605903182313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1856",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17702977901558,NA,1.09798619171635,1.18304697636407,0.691979496364437,1.02036565315069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1857",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.785816662697752,NA,1.1441202632922,1.04316327354671,0.828185469059201,0.731762559328682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1858",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3341822678175,NA,1.0217591131081,1.32915158025545,0.704996818358286,0.903686425381079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1859",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28288465840738,NA,0.88080818859577,1.13660184533742,0.95136513361014,0.974642765507455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1860",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.92902288456412,NA,1.20434119543254,NA,0.933208849895403,1.11860615710476,0.942950468116265,0.970373759877272,NA,NA,NA,NA,NA,NA,0.953626500040218,NA,NA,NA,NA,NA
"1861",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96590105706315,NA,1.05946712119927,0.986230874281283,1.03218456564553,1.14291570248087,0.953940469315355,1.02966737936555,NA,NA,NA,NA,NA,NA,1.31098960913515,NA,NA,NA,NA,NA
"1862",NA,NA,NA,NA,1.12477241046295,1.40363843237168,NA,NA,NA,NA,0.811323814231248,NA,1.10846885585113,1.16510688072913,1.033044693568,1.2024024856983,1.26102409544318,1.21937647301951,NA,NA,NA,NA,NA,NA,0.742145623034146,NA,NA,NA,NA,NA
"1863",NA,NA,NA,NA,1.06503105431757,1.19505739442256,NA,NA,NA,NA,0.903595640731306,NA,0.816763487850775,0.987595282597802,1.01423819543571,1.02977444684177,1.09360798006228,1.31206163789177,NA,NA,NA,NA,NA,1.01468586430892,0.818249201041083,NA,NA,NA,NA,NA
"1864",NA,NA,NA,NA,0.581499089577739,0.461637525632731,NA,NA,1.15904052027271,NA,1.07402510928023,NA,0.656126991187867,0.661529177459966,0.735032039855863,0.357173157048905,0.55972563608496,0.568236740835338,NA,NA,NA,NA,NA,0.428367323677685,1.38813993677166,NA,NA,NA,NA,NA
"1865",NA,NA,NA,NA,0.81405294160166,0.693916563641648,NA,NA,1.64216790172404,NA,1.04557506575141,NA,0.89231542031274,0.829150148015627,0.603236379328499,0.275103781985453,0.992077547502088,0.43882157772874,NA,NA,NA,NA,1.22743535659348,1.1492925135371,1.05642776089513,NA,NA,NA,NA,NA
"1866",NA,NA,NA,NA,1.00658638388044,0.86522996293115,NA,0.74095670759531,0.983194262365269,NA,1.14887526809497,NA,0.965654195962715,1.05556035596636,0.743035581758838,0.556081700733266,1.04625698769562,0.732497144144444,NA,NA,NA,NA,0.869255710005105,1.31454594425698,0.672126188419123,1.01181393533144,NA,NA,NA,NA
"1867",NA,NA,NA,NA,1.17522970312995,0.860483378062319,NA,0.762256372178732,1.29036369530049,1.05896749127086,0.986579202120728,NA,0.765690569878725,1.14408218542952,1.04427861372012,0.9133956043333,1.14279053284111,0.833930665246037,NA,NA,NA,0.843213960995233,0.738885688352933,0.666075759715445,1.17986350736785,0.937315664581178,NA,NA,1.11482391863146,NA
"1868",NA,NA,NA,NA,1.54359237748181,1.00495388005923,NA,1.27390822019048,0.685512654983002,2.51584192319726,0.978437586653555,NA,0.971797783538593,1.0326830684843,1.31792568888019,1.45977222708417,1.15761696846188,1.00727925088926,1.18661102232289,NA,NA,1.03331553194568,1.05564243013109,1.3693335742013,0.843025308245232,0.893518375326928,NA,NA,1.21707660310976,NA
"1869",NA,NA,NA,NA,1.47332403045133,1.39718147424696,NA,1.5118487177018,0.861798400454219,0.424786212644026,1.38543282989477,NA,1.12092025729048,1.2554382653592,1.09012467814325,1.410354643463,1.17615728722047,1.21853905827974,0.913679747981854,NA,NA,0.88279243784738,1.00389710638395,0.962762049596077,0.882294729026645,1.05874781231125,NA,NA,1.43444593868343,NA
"1870",NA,NA,NA,NA,1.06364730324954,1.29862109163312,0.957363711026745,1.06433337532691,0.48614159520763,0.502831146890662,1.21421329110659,NA,0.786032960124469,0.806319460398984,1.05009028393813,0.977106945696663,1.11546028300922,1.04217869053391,1.20023642030435,1.12873469980145,NA,1.21147100631135,1.05114079183737,1.44529817445404,0.596952621678793,1.14384350285865,NA,NA,0.626916007640903,NA
"1871",NA,NA,NA,NA,0.791278230539837,0.720258977597404,0.694248314897366,0.518207715756624,0.331737100767246,0.369183112636559,1.17165793092995,NA,0.588571915127982,0.755854809505476,1.13301262030856,1.17279578335138,0.943841523782036,0.898628880935781,0.838059367778457,1.02824946867504,NA,0.660606464662307,0.943462524418445,0.84540293733714,0.830908998893777,0.741053433863997,NA,NA,0.753799414295239,NA
"1872",NA,NA,NA,NA,0.748512651411788,0.827733528221327,0.727435061773179,0.670272175418722,0.326014713086257,0.450043480919064,0.953913406044275,NA,0.908852654822752,0.792072981727173,1.37493581436999,1.36600227305415,1.33686535338822,1.11376506192957,0.965042388417604,1.11500387968356,0.815373590737908,0.631750925818546,1.02279481212624,0.898275334213805,1.0887244194852,0.927117382159738,NA,NA,0.512706185086537,NA
"1873",NA,NA,NA,NA,0.82657675580314,0.872173202023986,1.0873249815937,1.00922960293279,0.594818652740989,0.901775613594446,0.988768670432884,1.43578544722001,1.27318882788714,1.10937929616677,1.05257119791119,0.849539560213029,1.12439052352439,1.18277345757984,1.02091994485337,1.19494138837713,1.16548171565719,1.31444313443772,1.16885976946682,1.03735999724382,1.25580596623334,1.147556694963,NA,NA,1.3105857396765,NA
"1874",NA,NA,NA,NA,0.738983151143772,0.885722165379644,1.04787513142535,1.04085882372784,0.916830549855268,0.943509274698042,0.708641484743027,0.822609421652858,1.10814956447606,1.03651923113047,0.696028890908854,0.546649415406008,0.971909061825112,0.895596235356573,0.887387692586846,1.11917873406219,0.602078727866381,1.15456329156984,1.03259670080578,0.973376095184874,1.31531479478976,0.871781626398919,NA,NA,0.820378920075719,0.880236316093172
"1875",NA,NA,NA,NA,0.749422757398892,1.05524130904924,1.0838309310189,1.21557121878207,1.18082268953402,1.08838604276162,0.646882041602474,0.736723189899438,1.41072919318952,1.70469052147468,0.804155923796543,0.740263723771196,0.894240010297762,1.09993549043496,0.991063730902606,0.89055458310207,1.12702713852504,1.32384576794145,0.997515040367796,1.0067300282857,1.40732685898715,0.805093411576095,NA,NA,1.0824815598713,1.02872187749832
"1876",NA,NA,NA,1.26011706145887,0.84866881491546,1.35523763430483,1.30710782364264,1.31574516912556,0.722596949941936,1.01990822978358,1.27134440729588,1.01045754917142,1.34388647562866,1.43315161694878,1.17999482576615,0.8870862146992,1.15447658635077,1.22388654224711,0.889676983248774,0.56158729342472,1.57305720772363,1.32100089417289,1.00495529633788,1.25064448773418,1.12933634922044,1.45940588877926,NA,NA,0.930438025996847,1.06002661006601
"1877",NA,NA,NA,1.2517034664161,1.03625320141055,1.44848026690483,1.61690697588766,1.47098238942497,1.58378892626807,1.66146317799719,1.15715386669704,0.870561263074277,1.49412250740373,1.60294445621969,0.97381006946759,0.567086707151921,1.32416495483724,1.35599300269636,1.00027120549604,0.582959593514301,1.15087250305794,1.07882174616637,1.26288498510039,1.15390499980435,1.16594443545816,1.48541802607181,1.89427775576613,NA,1.12611754980412,1.31308528185675
"1878",NA,NA,NA,1.02503165780104,1.09911215827996,1.31288708218884,1.44337711514388,1.2737055540758,1.55839317615175,1.36535513110206,1.04390300658019,1.05571858744103,1.40762720732245,1.52523533797518,0.961931089822416,0.808915365742421,1.04127592148064,1.19732173538465,0.912501478266275,0.65255993498154,1.39045941299533,1.04547929756258,1.23955551243105,1.01299907369747,0.97207437519332,1.50463670981454,1.77679338669984,NA,1.16647293707561,1.11244194615752
"1879",NA,NA,NA,0.77554684618815,1.09391284127913,0.89567191496519,1.12308897729438,0.946515639735613,1.48561768810038,1.13140098838761,0.983029733220223,1.11698832452216,0.476855382792375,0.617309296336525,0.857016387825241,0.959779069280596,1.0105479458513,0.99924710743365,0.727235683521939,0.888657401487104,0.933599278526215,0.849740609162013,0.982579809060137,0.857105813150821,0.842144260458877,1.00234782845505,0.832310006016591,NA,0.809476656842435,0.914611125847221
"1880",NA,NA,NA,0.876119840419567,1.06686991860679,1.01490872471675,1.387022499764,1.00792710830165,1.54383317978702,1.36953373266211,0.79934072086966,1.14046119577349,0.675149846466379,0.417790635537921,0.98937121921946,0.969893495939576,0.736374038633928,0.800192395106879,1.04796193909335,0.988719066968486,0.999875055455816,0.969497762942586,0.902349206280515,0.782163327553736,0.769735190738367,0.917132674923274,0.4239031101527,NA,0.880686292408254,1.01815685377029
"1881",NA,NA,NA,0.82042659603022,1.04846286918136,0.986601114017277,0.8392406873225,1.1577347137681,1.50350024793128,1.13007916608027,0.736147952786357,1.05240760659889,0.709104655053372,0.314306299476261,1.02598885995285,1.24694733774294,0.753048824645964,0.869437647537143,1.17337928387554,1.36755372950129,0.813666783180349,1.29054265789857,0.761700616962927,0.751518123765083,0.89010391074321,0.593311689361114,0.442369956795523,NA,1.12101565296742,1.0811797167245
"1882",NA,NA,NA,0.940242781276914,0.830363021536813,0.891922747855514,0.846771836389113,0.971917308880648,1.12366818749089,0.746271345248467,0.718164460130977,0.792045801883092,0.682927354317216,0.505506937827677,0.945162381616894,1.18967906676743,0.742332138610364,0.770783306556005,1.09569449365516,1.19865520922353,0.829267428670956,1.01850440034123,0.864383227780045,0.922103957709095,0.895891351627962,0.786004489677402,0.428287179487815,NA,0.812183116889274,0.972936886129374
"1883",NA,NA,NA,0.926914930808278,1.07729530931765,1.00448960480477,0.828753735953837,1.38423730468401,1.31594897381334,0.762403163170221,1.04290143784614,0.816181362161652,0.676961648143185,0.62860786624719,0.987385207574343,1.50361960132887,0.890933667636338,0.962335028256797,1.16823870354139,1.57571162761176,0.809174876307315,1.10747086416656,0.965395159286903,1.07479470743549,0.942532052981595,0.977630201547663,0.532486680443189,NA,0.849705187316515,0.55507622486944
"1884",NA,NA,NA,0.950563461297239,1.03149408860582,0.919830714019362,0.355616928597419,0.574048785364655,0.554557482891068,0.464191701382442,1.10447086414872,0.895820287449461,0.764794416829215,0.781165577185074,1.0263527472156,1.20009698161594,0.895948814164455,0.985041706487845,1.35853494319211,1.31965029119345,0.642033692344421,0.844230106420312,1.06170626889435,1.28315408627265,1.00537881152636,0.957108892488218,0.493948633779868,NA,0.924612164453814,0.831091746452477
