"","SJ0101","SJ0102","SJ0201","SJ0202","SJ0301","SJ0302","SJ0401","SJ0402","SJ0501","SJ0502","SJ0601","SJ0602","SJ0603","SJ0701","SJ0702","SJ0801","SJ0802","SJ0901","SJ0902","SJ0903","SJ1001","SJ1002","SJ1003","SJ1101","SJ1102","SJ1103","SJ1201","SJ1202","SJ1203","SJ1301","SJ1302","SJ1303","SJ1401","SJ1402","SJ1501","SJ1502","SJ1601","SJ1602","SJ1701","SJ1702","SJ1703","SJ1801","SJ1802","SJ1901","SJ1902","SJ2001","SJ2003","SJ2002"
"1921",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.771871989226351,NA,NA,NA,NA
"1922",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77139595600908,NA,NA,NA,NA
"1923",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08279618749291,NA,NA,NA,NA
"1924",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.900438946291131,1.06269440753945,NA,NA,NA
"1925",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0108034691239,1.38083281512843,NA,NA,NA
"1926",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0828656218193,NA,NA,NA,NA,0.846626885682737,1.06227717411724,NA,NA,NA
"1927",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.500149723365314,NA,NA,NA,NA,NA,NA,NA,NA,1.38244039326213,1.13939089827836,NA,NA,NA,NA,0.65587653902107,1.03083144967436,NA,NA,NA
"1928",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.946931263821115,NA,NA,NA,NA,NA,NA,NA,NA,1.03333873879589,0.810944786881125,NA,NA,NA,NA,1.19150860592748,1.4657236607048,NA,NA,NA
"1929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70930308590436,NA,0.920806299344793,1.99215495528357,1.33990701929097,NA,NA,NA,NA,NA,NA,NA,NA,1.73135328512448,0.457763714397625,NA,NA,NA,NA,1.4938884054142,1.43590866361182,NA,NA,NA
"1930",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07944307526675,NA,1.4625811789628,0.879491760063156,1.28354010924546,NA,NA,NA,1.83889385947432,NA,NA,NA,NA,2.44239644164603,1.50965244046402,1.58113652973813,NA,NA,NA,0.531340008192185,0.498217174621929,NA,NA,NA
"1931",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.739621381594444,NA,0.885682944354922,0.588413493692412,0.835059587513692,NA,NA,NA,0.737882702736001,NA,NA,NA,NA,1.81001630451204,1.11317196398418,2.18537238209829,2.81222670210599,NA,NA,0.405539196221248,0.46567997855098,NA,NA,NA
"1932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01888460330161,NA,1.21135108810206,1.18735814149545,1.72788659637119,NA,NA,NA,0.794733815586769,NA,NA,NA,NA,1.16186116795087,1.21912438067738,1.10344305403368,1.79200878763515,NA,NA,0.374275019032114,0.471877334478752,1.75047743971959,1.75859858019232,NA
"1933",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.375326650817592,NA,0.683287977123067,0.504042206022636,0.690997494298588,NA,NA,NA,0.49749928576183,NA,NA,NA,NA,0.513086139294746,0.475810242495969,0.722502921943068,1.20233109099446,NA,NA,0.50903541855717,0.59258280681239,1.33281096627331,1.07929170327967,NA
"1934",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.936306136452088,NA,1.09745427038181,0.926516785794946,1.16535904428195,NA,NA,NA,0.74708440212564,NA,NA,NA,NA,0.584714976410629,0.529163729206923,0.270837022710809,0.437829746316519,NA,NA,0.488794906705412,0.569360892894107,1.03789677589513,1.09779460048488,1.31052280241082
"1935",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48932968020712,NA,1.40744948694027,0.952861750958523,1.228352067135,NA,NA,NA,1.32635432343029,NA,NA,NA,NA,0.513218831643495,0.430889554733026,0.38555210120316,0.445921266581484,NA,NA,0.450108423742068,0.805213481014731,1.62309504403787,1.03658569302451,1.50366370180357
"1936",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.711516491251925,NA,0.987497125611908,0.928975299382271,1.21894159780743,NA,NA,NA,1.5585981242146,NA,NA,NA,NA,1.22854017810734,1.27814269571844,0.899975552253679,0.769760240201961,NA,1.84752116910911,0.53767514068455,0.603985147855135,0.649802206076722,1.09817668479596,1.45485850592626
"1937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.594743592380229,NA,0.834984588450241,0.704898134442422,0.973510220079006,NA,NA,NA,1.23450105905162,NA,NA,NA,NA,1.11012071623363,1.97108613049955,1.58286520369028,0.785043486856961,2.15598540621285,1.63695323319679,0.80909622900105,0.473681679311447,0.406343990634681,0.545870938215903,1.29113008697691
"1938",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.543472207026456,NA,0.467761223551104,0.837015070849657,0.905756922164014,NA,NA,NA,0.891529224824419,NA,NA,NA,NA,0.434849734723109,0.964689310027498,1.02911190862745,0.778903116204049,0.605164153004085,0.415860763129501,0.386057083164031,0.423642421464117,0.716887259991132,0.44543298227041,0.864994388915214
"1939",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.490579964495257,NA,0.284318640352059,0.563400138690562,0.62693735463208,NA,NA,NA,0.745213903125883,NA,NA,NA,NA,0.909004531480707,0.299330128068933,0.401899564892827,0.226881092777192,0.385367101212689,0.34535006774646,0.636729669698087,0.438574828123638,0.570138024250221,0.563165740266044,0.407161776906393
"1940",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4115385061173,0.948863976909191,NA,1.2952377285818,0.738180304421915,0.751972349858053,NA,NA,NA,1.20088976771113,NA,NA,NA,NA,0.562595071620635,0.182341814614999,0.371933105283498,0.149766840389395,0.65274704854483,0.704108555737695,0.601102972791035,0.349677286180452,0.917416837286786,0.850965926967325,0.467537537818545
"1941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47745716242836,1.90451867376545,NA,1.67417434037751,1.22259684450763,1.15571475778265,NA,NA,NA,1.1388806510456,NA,NA,NA,NA,0.728311766479547,0.278587224912195,0.219673176781286,0.225882868120549,0.773884284701959,0.698299755164886,0.570147521985334,0.382145143389174,0.863570854555525,0.931980919014537,0.444128600524393
"1942",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04116495401763,1.40048119794479,1.38807943528936,1.3102520897491,0.978862180384187,0.785887300824339,NA,NA,NA,0.736071842143335,NA,NA,NA,NA,0.618029693200606,0.123594672240239,0.232434369208024,0.133377083576759,0.504596971106997,0.433583803291857,0.433969965934835,0.27011656453512,0.658995509833379,0.685184071973725,0.287271079259766
"1943",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.457529735044283,0.636104350132879,0.989658185835303,0.722432668544824,0.535878828687654,0.473719467289297,NA,NA,NA,0.42659449090204,NA,NA,NA,NA,0.205373898797982,0.0852999507604676,0.218990081202177,0.0981575873802231,0.360916256642635,0.489499495116926,0.580442059066853,0.179369993889666,0.516981882146289,0.629303080633441,0.278642411934221
"1944",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.481388196092241,0.845477387014553,0.360822195427861,0.860723679109204,0.515292017214302,0.552340034273001,NA,NA,NA,0.28721153809855,NA,NA,NA,NA,0.175633604673365,0.0597285816375187,0.178912515334635,0.133259981368353,0.228277037007177,0.307577959854212,0.50234386084242,0.403294691718921,0.597716777702088,0.752034217374944,0.415097783328368
"1945",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346109516250674,0.485262271073809,0.513536432724642,0.470244589956013,0.475019170516804,0.381671147316012,NA,NA,NA,0.219130534960695,NA,NA,NA,NA,0.133202017206086,0.117106071733635,0.25135651291261,0.124020442695457,0.214103977576968,0.266065380501263,0.26350055298816,0.270525725651954,0.346520166711865,0.364046400552152,0.209616440935743
"1946",NA,NA,1.16338312856376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.454846627488547,0.634919554130692,0.436514924174048,0.678318307271344,0.833424707296867,0.608056457590353,NA,NA,NA,0.342942711021986,NA,NA,NA,NA,0.395289374526902,0.137586875932619,0.273646064356843,0.153837528000341,0.403839837482014,0.827989935282297,0.538197565569667,0.66905113853333,0.851673456119104,0.924217118066309,0.511797688664294
"1947",1.15488278568922,1.24302356958182,1.41051448854971,NA,NA,NA,1.1182463648183,1.62210441581616,NA,NA,NA,NA,2.35084837041537,NA,1.20296398588399,NA,NA,1.15113240706924,1.54800221267383,1.23732769498629,NA,NA,NA,0.939147515532768,1.67262381200232,0.662220685880963,0.351043074497411,0.844523252891679,0.808728755614269,NA,NA,NA,1.42306763920753,NA,NA,NA,NA,1.14237125728475,3.40876359002648,1.3456888037084,1.81476664038693,2.95378914091513,2.49320987418155,1.91960290678031,2.28401973640258,2.63041297842617,2.39475865269156,1.61467414914695
"1948",1.37908902482767,1.40505812345392,1.37194043058055,1.51216781353061,NA,1.46360459162242,0.944184959970046,1.11696910190238,NA,1.50346880561592,1.56289924243702,NA,1.48209006757497,NA,1.38479384949908,NA,NA,1.11269692837005,0.929619753181631,1.01130283861705,NA,NA,1.68237113469816,1.88672318895941,1.98950078036404,1.12883134644657,0.620218536053361,1.91147372036581,1.79082621135629,NA,NA,NA,2.24680419408079,NA,NA,1.51193672988706,NA,1.73797397033456,2.55464151719351,2.81317378167658,3.35150057960019,2.86395487610276,2.61352777184966,2.26549226765597,2.30257026202007,2.40104639665054,3.09832978018224,3.9333522002372
"1949",1.13511974591182,1.0485224033599,0.924149166492021,1.56065796091642,1.09939839709854,1.22750602045809,0.957049290032384,0.765789291996823,NA,0.735071185531772,1.66178241332667,NA,0.6604155150849,NA,0.87589118623508,1.25508936457963,NA,1.03013133552912,1.09814320284281,1.18140331657604,NA,NA,0.862419631239517,1.36694681732363,1.42300947565316,2.28110566059211,1.2648391371575,1.36880064976969,1.66591780572475,NA,1.06209266660609,0.940394273283677,1.89153340510049,1.21431172734251,NA,1.16875414445421,NA,1.42413453398901,2.30137025052121,2.54213798137752,2.97535956553994,2.04269390421507,1.67551232589666,1.19835271403497,1.65817299853227,1.16753386025752,1.14704840848347,2.19963665394959
"1950",0.765568890050703,0.82651695913431,0.629839747893507,0.677231015494879,1.2492770538296,0.900715488389043,1.28413456660503,0.890689229613576,NA,0.629713469643569,1.00048064687799,NA,0.491008483220725,NA,0.474931467337608,0.498252892399539,NA,0.767365111259127,0.483689699880229,0.652432906393513,1.02607931821881,NA,0.641374871708353,0.985260630448137,0.785420702862268,1.75266782416322,0.858819646477163,0.764999749315467,0.70592225959893,NA,0.823431954491363,0.862880359766522,1.06894823439497,1.09651954839821,NA,0.927473795836461,NA,1.56605549125707,0.48587916977042,0.496364648272399,0.563269191651456,1.31866973899659,1.54999484055905,0.873447081046861,0.63663429452847,0.904691807690013,0.689560602325611,1.03186149598548
"1951",0.851368843599324,0.602145073745347,0.334445841016909,0.320347862518948,1.02508081377993,0.779897141041462,1.14840523799091,0.856522578068373,NA,0.806211151437922,0.42585688848849,NA,0.359522363897275,NA,0.829079094356682,0.821913126972085,0.880633870781342,0.779917534380646,0.595310330283525,0.726139238541295,0.896707281241212,NA,0.859769992637466,0.92803548308423,0.896308639134816,0.839558983127606,1.38775318846778,1.05915471136476,1.07480359284442,NA,0.498606423292825,0.373578985917085,0.824912223929191,0.840728725340145,NA,1.08386770192888,NA,1.07338690292888,0.80084652938899,0.665541338378616,0.808301000711183,0.541282915631773,0.700117467663829,1.3589436847212,1.00416868399472,1.08296653678735,0.72083905175863,0.673207360818131
"1952",1.22229159805913,1.21610913634363,0.586192410450009,0.466048880064342,1.38717230246865,1.01849323695213,1.55407630893476,1.35486569550654,NA,2.23737241024986,0.5737063904324,NA,0.600296011857658,NA,0.901872038967818,1.07405682339231,1.28528183075896,1.13134676933057,0.792068805279219,0.816704317915255,1.19253495719358,NA,1.08450454001746,1.13343559730026,1.12284245766938,1.09531880030041,2.03186383538433,1.52369815436478,1.48310568845573,NA,1.18013005621872,1.16016539694645,1.01793364669378,1.12086347677694,1.11873811782027,0.731003914866683,NA,1.31065605310185,1.61582909393362,1.35181791292142,1.27513422590183,0.969478875259355,1.17791479873583,1.37990864853686,1.25096431649545,0.924047005504939,0.608616159316608,0.52333047942437
"1953",0.844141989062843,0.966744212022666,0.365175726655355,0.221555313061059,0.674763393611925,0.541340477316181,0.927129860794198,0.644054708940482,1.72311677730987,1.04938152984481,0.720531430072549,NA,0.186559966774333,NA,0.430826560902142,0.723039960570044,0.663039325033672,1.13725652184837,0.765873141594093,0.710234268751829,0.849041334684403,1.10294740795256,0.772215356107272,1.17650690657828,0.906301696601137,1.23896097520302,1.59323812561773,1.24785403214438,1.09341007002149,NA,1.23854025414921,1.35422814275643,0.713758823242649,0.894266615565157,1.37252538934094,0.730266927238104,NA,0.935605622303723,1.00196721855053,0.748393796733823,0.876536766554402,0.659086286274109,0.815629500746828,0.684781921772453,0.998171426587649,0.772888142518948,0.776751004523514,0.420029077439962
"1954",0.327154943084872,0.264291233023095,0.166849576307489,0.172835324740685,0.739463142747253,0.756580599713637,0.514504128070628,0.607095297934128,0.961958709265875,0.670855835232135,0.328212614245387,NA,0.228312246798679,0.449931233561803,0.477865435152595,0.463660795453554,0.421056451617592,0.646697885924843,0.883551754500994,0.752156806804923,0.791145866864963,0.57276804797592,0.742139062971709,1.28238342230192,1.13572986227988,1.27379477246724,1.33809092576881,1.17198727206716,1.13019363177343,NA,0.80826955314571,1.0420267908982,0.845875589004291,0.723115773491645,0.586881213665644,0.413658756565449,NA,0.492896618529333,0.729114214681703,0.924932949048252,0.561358486635724,0.664375413444404,0.798770460518737,1.18934667285543,1.11798863288196,0.788784113066659,0.953717980556076,0.662972382049349
"1955",0.294258307463492,0.324250278236253,1.33903729423434,1.13304285128606,0.591601526638961,0.82977331390803,0.463389553184592,0.62776425139362,0.59448630528018,0.58782794273219,0.425575978540148,NA,0.685441140770604,1.06239295210019,1.48312805922813,1.1364319742838,0.756177809290221,1.05417215977507,1.44631615479552,1.55876399100841,0.809335843613948,1.31347306516883,1.21874157737931,0.715739798115801,0.653044385991308,0.576241420680859,0.630010037182541,0.709894161572094,0.888234623623593,NA,1.26554381282062,1.06996935830659,0.498268912817603,0.568730606782404,0.528632020880787,0.511477835723676,NA,0.767636926125081,0.795114798834764,1.18684718903044,0.687304337976824,0.500049920237154,0.549857335834302,0.704497092297727,1.07762107851382,0.684119543929956,0.78216881876,0.610344329763768
"1956",0.590710859585067,0.721727831839541,1.851153468732,1.81606686549228,0.852136820508288,1.06851211423011,0.73580344475689,0.681773005034442,0.882506321043174,0.728928001465946,1.05305942819855,NA,1.52002794294485,1.10504970016509,1.69575273106166,1.19795801795861,1.38919632711394,1.20454435308808,1.35415085802679,1.30811226378669,0.840906501659095,0.878456323454956,0.806930697386722,0.97549558019126,0.999090060775532,0.978334095637523,0.634346912547867,0.983809171390331,1.07481870325756,NA,0.984442149705384,1.05489173502314,1.21463413173412,1.06380288425569,0.904729177154382,0.858828213318027,NA,1.07848296266605,0.93949450582221,0.98766744008483,0.92484798061073,0.800839230463851,0.765194770622482,1.36313477455189,1.36500230744169,0.938774305588588,1.10579879699089,1.06660608353087
"1957",1.16159955482845,1.15250254373186,1.38995021654535,1.24022077689953,0.612712542304867,0.735429077287416,0.77312187295463,0.503006835653099,0.59078512408171,0.431431139051891,1.96369534412265,1.43382693047756,1.57433009518447,1.21632018983043,1.29808694519869,0.947551730802268,1.13987850805225,0.950908928587601,1.24134808898318,1.32617504685945,0.97093987028709,0.842103753207998,0.896251268437136,1.06516390098011,0.755544105017659,0.875678654776529,0.631053039595541,0.953027375611341,0.96330298656547,NA,0.865059973897011,0.758548068905225,1.04280092890235,1.03611073543024,1.10954361899783,0.775986318500849,NA,1.09706558886698,0.899992591965937,1.16317333294115,1.251341785795,0.724334856232317,0.607224389506874,0.946977641607409,1.04854416626631,0.738804962454296,1.16179484339847,1.11610156635427
"1958",1.38227825286567,1.25914161015126,1.2297241432592,1.72171806272,0.911787328456353,0.832732716121631,0.67827965799022,0.677948778260314,0.579516977606648,0.649903842404843,1.27278464183369,0.957777389950612,1.05214498007049,1.21773632623479,1.13364197092171,1.20841551263937,1.32748340156472,0.966493716992131,0.958680953813637,1.13137187867597,1.08181444167159,0.865760708991736,1.02189570092968,1.00740441688177,0.959683093295144,0.996708383975527,0.905294150801861,1.34690126496806,1.25445505431964,NA,1.32524436540883,1.2319077363317,1.23554131680393,1.22615581994286,1.1196694555233,1.27592142915084,NA,1.18789010229054,0.705346667558858,0.926448413616174,1.09013382571471,0.663468976711744,0.592455292180722,1.0544217517768,1.1391487974107,1.02101465703776,1.07648785754736,1.36764775706999
"1959",1.37807731769496,1.4059778793008,0.892656568074185,1.0396714020277,0.37386372349506,0.954039404528178,0.708933017318887,1.08569469949219,1.2723285200593,1.12537516486483,1.23672146686926,0.884513405505932,1.27050980627391,1.29355631666627,1.17630354675894,1.53278197187472,1.14668513456887,1.10895512468446,1.31861490133354,1.08149854903932,1.18943928941717,0.910666124208805,1.07596627735732,0.904657465901516,0.958687394349914,0.825546936335813,0.916928494213642,1.15060374848752,0.964555386876898,NA,1.08043237629502,1.31796175548808,1.37465100253536,1.27394457467741,0.899033388242991,1.06817540997404,1.12077932379006,1.23202190401809,0.821709937697,1.06635187634283,1.33216939537117,0.967488272777625,0.587195311986871,1.12418699813722,1.08410959514782,1.05374380978623,1.10991425791192,1.0973333337663
"1960",1.21281123596726,1.09928381309575,1.43223675053372,1.37541107878445,1.22411547832655,0.715485113017047,1.36002127466373,1.25656787905417,1.15431770008136,0.956213457573899,0.65131709490154,0.422733709089949,0.926775325211642,0.97914791205894,0.954550392082246,1.09893474932333,1.12506189593541,0.959242841045432,0.906960960007586,0.806841885405086,0.769891457030009,2.04433193271571,0.75602155479692,0.994860014533883,1.0796623096188,0.783376880482104,1.22416973733428,1.06812223270728,0.91956068823274,1.18449493301786,1.11963571491679,1.13696189590998,1.45129716183378,1.10825759544243,1.09000556404488,1.56089570901787,0.952047660239916,0.797912724381895,0.868144230921704,0.852806564185778,1.14541504202057,0.800538811839203,0.686911263237262,0.633390016769796,0.62361176352663,1.03056746178613,0.719933499612923,0.847210357994665
"1961",0.962460051905426,1.01213828558102,1.15069691568041,0.928642304999362,1.51443757458367,0.851475298538692,0.923956709428681,1.0525620734219,0.74154893286648,1.09833768067604,0.766609644123974,0.454694773123524,0.932891536151772,0.929944684316483,0.956116439940211,0.996872324454195,1.28972038660326,1.03457713423303,0.678810450562812,0.83772359229994,1.58716131431273,1.61599783611174,0.917120759277112,0.824747629718081,0.804414068190203,0.728878929448022,1.02639636441524,0.83767104676372,0.653107699010073,1.10185193939105,1.02604536917385,0.970348324270175,0.9496491616544,0.802995969013083,0.927147499973192,1.00092473624515,1.07756856220585,0.919447622185972,1.03564649603452,1.06581679276105,0.751953327723487,0.925079676890301,0.667253443196057,0.590983231066543,0.524365565610306,0.933577862770426,0.739454847317265,0.856271002256718
"1962",0.976078275611723,1.17238552074087,1.18103023540202,0.861123557078776,1.60075094751025,1.72363707557536,1.21303036349367,1.32223907370761,0.848803650057978,1.14663465265794,0.846000810381424,0.884950574556866,0.651730755219923,0.895273086974327,0.916580600080106,1.34344688441359,1.13384774855204,0.985256257372995,0.925033559806969,0.904412526660507,1.58285450850738,1.05241610811316,1.04877771967652,1.01110660592211,0.871381803252508,0.972534709617924,0.99567647317465,0.896303624985962,0.96337624482144,1.10128408591142,1.08673282325684,1.21570546527448,1.00276725784426,0.879926655270534,1.18845379202628,1.02863436543376,0.856496455374642,0.96981610323643,0.802275632307478,0.875817131843859,0.752485543787824,0.952207461843661,1.30510899337077,1.17192245680105,0.777169996008367,0.909615528901522,0.727117059635802,0.709949524801474
"1963",1.07553536403648,1.12501212873988,1.33010771297638,1.44825442220526,1.3538741860262,1.54780727616652,1.02469649091098,1.11048847992804,0.823289392242217,1.0067777837628,0.391827897814607,0.589850546929662,0.368991691369458,1.08213648554217,0.874433340855031,1.43895302496163,1.06828309244487,0.942194823347077,0.870116001359726,0.828927809336583,0.999509117777163,0.725884364318125,1.21875479362021,1.03900093218082,0.892462679954803,0.88855746057408,1.05298997107176,1.03095384226609,0.918421891673277,0.939996922959757,0.693220359768312,0.919605263656821,1.05362553737066,1.14565691298039,1.24753143342712,1.22377696439089,1.54132358282412,1.13161833333232,0.784735751758467,1.03669131291498,0.65110773643261,1.27801411806834,1.3380068113046,1.32154980820243,1.46695304037504,1.15602928365679,0.769838724841367,0.840183958091861
