"id","varname","month","coef","significant","ci_lower","ci_upper","site","sig","month_name"
1,"tmin","Mar",0.0546448357565483,FALSE,-0.196398401879265,0.283801044931845,"SJ","","Mar"
2,"tmin","Apr",-0.0555143710069816,FALSE,-0.271826826631932,0.150821263813228,"SJ","","Apr"
3,"tmin","May",-0.0351928278930303,FALSE,-0.247866606788713,0.197892374365028,"SJ","","May"
4,"tmin","Jun",0.0115249029870102,FALSE,-0.263110984490457,0.261168645816815,"SJ","","Jun"
5,"tmin","Jul",-0.197345152802505,FALSE,-0.447314744531412,0.0518041207618385,"SJ","","Jul"
6,"tmin","Aug",-0.184937870243388,FALSE,-0.432574811961444,0.0874036349758364,"SJ","","Aug"
7,"tmin","Sep",-0.105923904421761,FALSE,-0.33022414993443,0.134661876212615,"SJ","","Sep"
8,"tmin","Oct",0.0635362865631532,FALSE,-0.183210047356688,0.290533607377913,"SJ","","Oct"
9,"tmin","Nov",-0.0351866670137792,FALSE,-0.277498191536637,0.204451383789586,"SJ","","Nov"
10,"tmin","Dec",0.0735844766199093,FALSE,-0.160876639913865,0.302965004327556,"SJ","","Dec"
11,"tmin","JAN",0.0685082863098837,FALSE,-0.159121439036325,0.295384379262079,"SJ","","JAN"
12,"tmin","FEB",0.0652842377437033,FALSE,-0.14621605034619,0.263111184766728,"SJ","","FEB"
13,"tmin","MAR",-0.0210938710519348,FALSE,-0.237535148921767,0.200286321199976,"SJ","","MAR"
14,"tmin","APR",0.0227011916820762,FALSE,-0.207954678939064,0.242318329731503,"SJ","","APR"
15,"tmin","MAY",-0.126136889910056,FALSE,-0.362916684919998,0.095551054563974,"SJ","","MAY"
16,"tmin","JUN",-0.0610557498394905,FALSE,-0.315167250092992,0.185399042419647,"SJ","","JUN"
17,"tmin","JUL",-0.157389560837933,FALSE,-0.370324828158284,0.0569560419712438,"SJ","","JUL"
18,"tmin","AUG",-0.0216719769918179,FALSE,-0.234968077520725,0.195062249680734,"SJ","","AUG"
19,"tmin","SEP",0.240102345628596,TRUE,0.0101044382335107,0.455874504821619,"SJ","*","SEP"
20,"tmin.mean","sep...AUG",-0.00483991329692656,FALSE,-0.234627572875882,0.229038371282781,"SJ","","Hydrol"
21,"tmin.mean","dec...FEB",0.0720228672053064,FALSE,-0.150004406963152,0.299307848037771,"SJ","","Winter"
22,"tmin.mean","MAR...MAY",-0.0394804108305206,FALSE,-0.26520884117232,0.181119068926762,"SJ","","Spring"
23,"tmin.mean","JUN...AUG",-0.0816958937530834,FALSE,-0.316766024143601,0.152844371534407,"SJ","","Summer"
24,"tmin.mean","SEP...NOV",0.0573205767166218,FALSE,-0.174000588862219,0.278964397610072,"SJ","","Autumn"
1,"tmin","Mar",0.0240870999571129,FALSE,-0.183505790025879,0.24100847476753,"caH","","Mar"
2,"tmin","Apr",-0.0419183485697584,FALSE,-0.281963203932763,0.180222436231,"caH","","Apr"
3,"tmin","May",0.077894467153036,FALSE,-0.144121909105285,0.290157539851666,"caH","","May"
4,"tmin","Jun",-0.0034943422962902,FALSE,-0.215026723079337,0.207478238166502,"caH","","Jun"
5,"tmin","Jul",0.0261106739486296,FALSE,-0.241528969239139,0.284937575537517,"caH","","Jul"
6,"tmin","Aug",-0.0243834491399109,FALSE,-0.26204935665792,0.223445907989268,"caH","","Aug"
7,"tmin","Sep",0.0209041762691093,FALSE,-0.268279201921175,0.283136775241407,"caH","","Sep"
8,"tmin","Oct",0.0879573182644754,FALSE,-0.135380505885733,0.311678512040374,"caH","","Oct"
9,"tmin","Nov",0.0361325978999403,FALSE,-0.173822770722178,0.254074310730101,"caH","","Nov"
10,"tmin","Dec",0.0984152845123824,FALSE,-0.11722868880195,0.316533299001529,"caH","","Dec"
11,"tmin","JAN",0.0889328621076922,FALSE,-0.144662054843468,0.321539905698069,"caH","","JAN"
12,"tmin","FEB",-0.0261439537050126,FALSE,-0.265741084428775,0.22547824696873,"caH","","FEB"
13,"tmin","MAR",-0.0212333192838171,FALSE,-0.249884460396416,0.201548433790842,"caH","","MAR"
14,"tmin","APR",0.0162502104573838,FALSE,-0.225480837710062,0.247615310818895,"caH","","APR"
15,"tmin","MAY",-0.111332118635329,FALSE,-0.324759755263255,0.115451768890001,"caH","","MAY"
16,"tmin","JUN",0.00188888244032452,FALSE,-0.222858019701559,0.221847951488516,"caH","","JUN"
17,"tmin","JUL",-0.00660667603281363,FALSE,-0.236004989890043,0.231800970991571,"caH","","JUL"
18,"tmin","AUG",0.0256560555510149,FALSE,-0.213043179650107,0.268215291407197,"caH","","AUG"
19,"tmin","SEP",0.112316792598385,FALSE,-0.173726724920178,0.35335225608834,"caH","","SEP"
20,"tmin.mean","sep...AUG",0.0252928838629091,FALSE,-0.185642719291674,0.259248075389762,"caH","","Hydrol"
21,"tmin.mean","dec...FEB",0.0598146246626922,FALSE,-0.172538794774324,0.296004084308975,"caH","","Winter"
22,"tmin.mean","MAR...MAY",-0.0410057878839649,FALSE,-0.258049830295132,0.18851332360292,"caH","","Spring"
23,"tmin.mean","JUN...AUG",0.00629139717945789,FALSE,-0.236390631289185,0.247386071849387,"caH","","Summer"
24,"tmin.mean","SEP...NOV",0.0109146200954554,FALSE,-0.212693241311297,0.225396709126677,"caH","","Autumn"
1,"tmin","Mar",0.0876197089527482,FALSE,-0.133792762823904,0.305896683358544,"caL","","Mar"
2,"tmin","Apr",-0.0618489719972126,FALSE,-0.288235725366155,0.158578974053721,"caL","","Apr"
3,"tmin","May",0.0866777931098182,FALSE,-0.159360560255084,0.321240621161111,"caL","","May"
4,"tmin","Jun",0.0556929507169698,FALSE,-0.17467712055942,0.293206234090109,"caL","","Jun"
5,"tmin","Jul",0.0251756840064543,FALSE,-0.237717360036868,0.298906708642649,"caL","","Jul"
6,"tmin","Aug",0.049517533073911,FALSE,-0.191251389486331,0.28937781737064,"caL","","Aug"
7,"tmin","Sep",0.0217346986700619,FALSE,-0.205324517641493,0.246638220811759,"caL","","Sep"
8,"tmin","Oct",0.118084322658647,FALSE,-0.125273340072848,0.354908298950753,"caL","","Oct"
9,"tmin","Nov",0.0621714531866423,FALSE,-0.168500662551616,0.307605860592375,"caL","","Nov"
10,"tmin","Dec",0.10664854942263,FALSE,-0.129570282185378,0.324037560718315,"caL","","Dec"
11,"tmin","JAN",0.0976120928707215,FALSE,-0.164375772136028,0.323649100371976,"caL","","JAN"
12,"tmin","FEB",0.000447849990739946,FALSE,-0.243406115122496,0.235339762531894,"caL","","FEB"
13,"tmin","MAR",-0.0347772041516205,FALSE,-0.272147033399501,0.197282687827379,"caL","","MAR"
14,"tmin","APR",0.0329819016670041,FALSE,-0.209258564382694,0.257170526834365,"caL","","APR"
15,"tmin","MAY",-0.0514038221024019,FALSE,-0.282706628350579,0.174746983028729,"caL","","MAY"
16,"tmin","JUN",0.065424479958953,FALSE,-0.163132317526364,0.288021892624579,"caL","","JUN"
17,"tmin","JUL",0.0381681628126715,FALSE,-0.212130257208371,0.29073726343342,"caL","","JUL"
18,"tmin","AUG",0.0493764695848565,FALSE,-0.200052286034739,0.286010503834676,"caL","","AUG"
19,"tmin","SEP",0.0977260932062141,FALSE,-0.152832000600113,0.329317019288329,"caL","","SEP"
20,"tmin.mean","sep...AUG",0.0514771177939628,FALSE,-0.173346914795277,0.278602796426234,"caL","","Hydrol"
21,"tmin.mean","dec...FEB",0.0754746758073668,FALSE,-0.170534232278282,0.301954424124904,"caL","","Winter"
22,"tmin.mean","MAR...MAY",-0.0168748060992666,FALSE,-0.247565428348477,0.219754580901235,"caL","","Spring"
23,"tmin.mean","JUN...AUG",0.0608791295310713,FALSE,-0.193133215310354,0.298886680980576,"caL","","Summer"
24,"tmin.mean","SEP...NOV",0.0389692320873467,FALSE,-0.202673632544787,0.253375093853994,"caL","","Autumn"
