"vb","value","date"
"PM1",50,1929-11-30
"PM1",30.4,1929-12-31
"PM1",105.4,1930-01-31
"PM1",26.4,1930-03-31
"PM1",163.7,1930-04-30
"PM1",28.3,1930-05-31
"PM1",69.4,1930-06-30
"PM1",0,1930-07-31
"PM1",0.7,1930-08-31
"PM1",23.9,1930-09-30
"PM1",2.8,1930-10-31
"PM1",40.8,1930-11-30
"PM1",31.2,1930-12-31
"PM1",7.6,1931-01-31
"PM1",6.5,1931-02-28
"PM1",114.2,1931-03-31
"PM1",15.2,1931-04-30
"PM1",14.3,1931-05-31
"PM1",4.9,1931-06-30
"PM1",0.3,1931-07-31
"PM1",0,1931-08-31
"PM1",43.2,1931-09-30
"PM1",105.7,1931-10-31
"PM1",44.3,1931-11-30
"PM1",32.2,1932-01-31
"PM1",63.3,1932-02-29
"PM1",51.2,1932-03-31
"PM1",47.1,1932-04-30
"PM1",69.3,1951-03-31
"PM1",69.6,1951-04-30
"PM1",42,1951-05-31
"PM1",2.1,1951-06-30
"PM1",2.2,1951-07-31
"PM1",1.1,1951-08-31
"PM1",101.6,1951-09-30
"PM1",70.8,1951-10-31
"PM1",121,1951-11-30
"PM1",21,1951-12-31
"PM1",45.1,1952-01-31
"PM1",17.3,1952-02-29
"PM1",37.4,1952-03-31
"PM1",73.8,1952-04-30
"PM1",111.7,1952-05-31
"PM1",2.1,1952-06-30
"PM1",18.5,1952-07-31
"PM1",56.1,1952-08-31
"PM1",8,1952-09-30
"PM1",36.6,1952-10-31
"PM1",55,1952-11-30
"PM1",84.6,1952-12-31
"PM1",25.4,1953-01-31
"PM1",27.2,1953-02-28
"PM1",21.5,1953-03-31
"PM1",12.9,1953-04-30
"PM1",4.7,1953-05-31
"PM1",3.9,1953-06-30
"PM1",1.4,1953-07-31
"PM1",0.1,1953-08-31
"PM1",7.3,1953-09-30
"PM1",77.3,1953-10-31
"PM1",15,1953-11-30
"PM1",62.8,1953-12-31
"PM1",20.7,1954-01-31
"PM1",49.6,1954-02-28
"PM1",106.1,1954-03-31
"PM1",56.3,1954-04-30
"PM1",10.7,1954-05-31
"PM1",1.6,1954-06-30
"PM1",7.4,1954-07-31
"PM1",0.2,1954-08-31
"PM1",0.4,1954-09-30
"PM1",6.1,1954-10-31
"PM1",89.3,1954-11-30
"PM1",47,1954-12-31
"PM1",108,1955-01-31
"PM1",104.7,1955-02-28
"PM1",48.6,1955-03-31
"PM1",26.8,1955-04-30
"PM1",4.6,1955-05-31
"PM1",17.9,1955-06-30
"PM1",7.8,1955-07-31
"PM1",13,1955-08-31
"PM1",62.1,1955-09-30
"PM1",123.6,1955-10-31
"PM1",32.9,1955-11-30
"PM1",61.9,1955-12-31
"PM1",51.3,1956-01-31
"PM1",20.4,1956-02-29
"PM1",102.5,1956-03-31
"PM1",116.6,1956-04-30
"PM1",13,1956-05-31
"PM1",1.5,1956-06-30
"PM1",12.5,1956-07-31
"PM1",8,1956-08-31
"PM1",36.6,1956-09-30
"PM1",13.5,1956-10-31
"PM1",29.4,1956-11-30
"PM1",31.1,1956-12-31
"PM1",41.9,1957-01-31
"PM1",23,1957-02-28
"PM1",108.1,1957-03-31
"PM1",64.6,1957-04-30
"PM1",24.4,1957-05-31
"PM1",12.7,1957-06-30
"PM1",0,1957-07-31
"PM1",0.1,1957-08-31
"PM1",7,1957-09-30
"PM1",37.2,1957-10-31
"PM1",69.2,1957-11-30
"PM1",55.2,1957-12-31
"PM1",37,1958-01-31
"PM1",25.7,1958-02-28
"PM1",65.3,1958-03-31
"PM1",60.2,1958-04-30
"PM1",7.8,1958-05-31
"PM1",7.9,1958-06-30
"PM1",0,1958-07-31
"PM1",0.1,1958-08-31
"PM1",0.3,1958-09-30
"PM1",29.1,1958-10-31
"PM1",3.5,1958-11-30
"PM1",178.6,1958-12-31
"PM1",36.5,1959-01-31
"PM1",28.2,1959-02-28
"PM1",149.6,1959-05-31
"PM1",0.1,1959-06-30
"PM1",0.2,1959-07-31
"PM1",17.4,1959-08-31
"PM1",46.7,1959-09-30
"PM1",57.9,1959-10-31
"PM1",60.3,1959-11-30
"PM1",58.3,1959-12-31
"PM1",40.6,1960-01-31
"PM1",110.4,1960-02-29
"PM1",197.8,1960-03-31
"PM1",46.6,1960-04-30
"PM1",16.1,1960-05-31
"PM1",0.1,1960-08-31
"PM1",1.6,1960-09-30
"PM1",118,1960-10-31
"PM1",55.8,1960-11-30
"PM1",80.2,1960-12-31
"TM1",6.4,1961-01-31
"TM2",1.8,1961-01-31
"TM3",11,1961-01-31
"TM4",-2,1961-01-31
"PM1",42.4,1961-01-31
"TM1",12,1961-02-28
"TM2",4.8,1961-02-28
"TM3",19.1,1961-02-28
"TM4",1.6,1961-02-28
"PM1",0,1961-02-28
"TM1",12.9,1961-03-31
"TM2",5.5,1961-03-31
"TM3",20.4,1961-03-31
"TM4",1.2,1961-03-31
"PM1",7.3,1961-03-31
"TM1",14.9,1961-04-30
"TM2",8.2,1961-04-30
"TM3",21.6,1961-04-30
"TM4",4.9,1961-04-30
"PM1",31.5,1961-04-30
"TM1",19.4,1961-05-31
"TM2",12,1961-05-31
"TM3",26.8,1961-05-31
"TM4",8,1961-05-31
"PM1",45.7,1961-05-31
"TM1",21.6,1961-06-30
"TM2",13.8,1961-06-30
"TM3",29.3,1961-06-30
"TM4",7.6,1961-06-30
"PM1",10.1,1961-06-30
"TM1",26,1961-07-31
"TM2",17.4,1961-07-31
"TM3",34.5,1961-07-31
"TM4",11.8,1961-07-31
"PM1",1.9,1961-07-31
"TM1",26.1,1961-08-31
"TM2",17.8,1961-08-31
"TM3",34.3,1961-08-31
"TM4",15,1961-08-31
"PM1",0.1,1961-08-31
"TM1",23.1,1961-09-30
"TM2",15.5,1961-09-30
"TM3",30.7,1961-09-30
"TM4",10,1961-09-30
"PM1",34.3,1961-09-30
"TM1",16,1961-10-31
"TM2",9.3,1961-10-31
"TM3",22.7,1961-10-31
"TM4",4,1961-10-31
"PM1",26.4,1961-10-31
"TM1",10.2,1961-11-30
"TM2",6.5,1961-11-30
"TM3",15.3,1961-11-30
"TM4",0.4,1961-11-30
"PM1",102.8,1961-11-30
"TM1",8.9,1961-12-31
"TM2",4.8,1961-12-31
"TM3",14.5,1961-12-31
"TM4",0,1961-12-31
"PM1",117.3,1961-12-31
"TM1",8,1962-01-31
"TM2",3.9,1962-01-31
"TM3",13.6,1962-01-31
"TM4",-0.2,1962-01-31
"PM1",24.9,1962-01-31
"PM1",29.3,1962-02-28
"TM1",9.5,1962-03-31
"TM2",5.5,1962-03-31
"TM3",14.4,1962-03-31
"TM4",0.9,1962-03-31
"PM1",109.6,1962-03-31
"TM1",13.2,1962-04-30
"TM2",7.4,1962-04-30
"TM3",19.4,1962-04-30
"TM4",2.8,1962-04-30
"PM1",68.9,1962-04-30
"TM1",17.4,1962-05-31
"TM2",9.8,1962-05-31
"TM3",24.3,1962-05-31
"TM4",3.6,1962-05-31
"PM1",39.4,1962-05-31
"TM1",21.6,1962-06-30
"TM2",13,1962-06-30
"TM3",29.2,1962-06-30
"TM4",7.4,1962-06-30
"PM1",3,1962-06-30
"TM1",27.3,1962-07-31
"TM2",17.3,1962-07-31
"TM3",35.4,1962-07-31
"TM4",13.2,1962-07-31
"PM1",0,1962-07-31
"TM1",27,1962-08-31
"TM2",18.1,1962-08-31
"TM3",36,1962-08-31
"TM4",15.4,1962-08-31
"PM1",0.4,1962-08-31
"TM1",23.1,1962-09-30
"TM2",16.1,1962-09-30
"TM3",31.7,1962-09-30
"TM4",7.7,1962-09-30
"PM1",15.3,1962-09-30
"TM1",16.9,1962-10-31
"TM2",12.1,1962-10-31
"TM3",24.2,1962-10-31
"TM4",5,1962-10-31
"PM1",140.5,1962-10-31
"TM1",7.6,1962-11-30
"TM2",3.8,1962-11-30
"TM3",13.2,1962-11-30
"TM4",-2.5,1962-11-30
"PM1",97.5,1962-11-30
"TM1",6.7,1962-12-31
"TM2",2.9,1962-12-31
"TM3",11.8,1962-12-31
"TM4",-2,1962-12-31
"PM1",99.6,1962-12-31
"TM1",7.2,1963-01-31
"TM2",4,1963-01-31
"TM3",11.8,1963-01-31
"TM4",-3.3,1963-01-31
"PM1",103.6,1963-01-31
"TM1",6.2,1963-02-28
"TM2",2.5,1963-02-28
"TM3",10,1963-02-28
"TM4",-4.8,1963-02-28
"PM1",185.4,1963-02-28
"TM1",10.2,1963-03-31
"TM2",4.5,1963-03-31
"TM3",16.6,1963-03-31
"TM4",-0.2,1963-03-31
"PM1",20.8,1963-03-31
"TM1",13.3,1963-04-30
"TM2",7.3,1963-04-30
"TM3",19,1963-04-30
"TM4",3.7,1963-04-30
"PM1",43.9,1963-04-30
"TM1",16.4,1963-05-31
"TM2",9.6,1963-05-31
"TM3",23.6,1963-05-31
"TM4",1,1963-05-31
"PM1",95.4,1963-05-31
"TM1",20.6,1963-06-30
"TM2",13.3,1963-06-30
"TM3",27.7,1963-06-30
"TM4",7.3,1963-06-30
"PM1",13.7,1963-06-30
"TM1",25.4,1963-07-31
"TM2",16.7,1963-07-31
"TM3",34.2,1963-07-31
"TM4",12.4,1963-07-31
"PM1",1.1,1963-07-31
"TM1",24.8,1963-08-31
"TM2",16.4,1963-08-31
"TM3",33.8,1963-08-31
"TM4",12.8,1963-08-31
"PM1",1.7,1963-08-31
"TM1",19.2,1963-09-30
"TM2",13.2,1963-09-30
"TM3",27.3,1963-09-30
"TM4",10.9,1963-09-30
"PM1",80.2,1963-09-30
"TM1",16.8,1963-10-31
"TM2",10.1,1963-10-31
"TM3",25.9,1963-10-31
"TM4",7.1,1963-10-31
"PM1",26.8,1963-10-31
"TM1",11.2,1963-11-30
"TM2",7.5,1963-11-30
"TM3",16.8,1963-11-30
"TM4",1,1963-11-30
"TM1",7.6,1963-12-31
"TM2",4.4,1963-12-31
"TM3",11.8,1963-12-31
"TM4",-1,1963-12-31
"PM1",213.7,1963-12-31
"TM1",6.7,1964-01-31
"TM2",1.5,1964-01-31
"TM3",13.3,1964-01-31
"TM4",-1.9,1964-01-31
"TM1",8.8,1964-02-29
"TM2",4.2,1964-02-29
"TM3",14.4,1964-02-29
"TM4",-2.2,1964-02-29
"PM1",91.1,1964-02-29
"TM1",10.2,1964-03-31
"TM2",5.5,1964-03-31
"TM3",15.7,1964-03-31
"TM4",1.6,1964-03-31
"PM1",83.9,1964-03-31
"TM1",12.4,1964-04-30
"TM2",6,1964-04-30
"TM3",19,1964-04-30
"TM4",0,1964-04-30
"PM1",25.4,1964-04-30
"TM1",21.5,1964-05-31
"TM2",12.5,1964-05-31
"TM3",29.4,1964-05-31
"TM4",8.4,1964-05-31
"PM1",25.9,1964-05-31
"TM1",22.1,1964-06-30
"TM2",14.3,1964-06-30
"TM3",29.9,1964-06-30
"TM4",8.4,1964-06-30
"PM1",10.3,1964-06-30
"TM1",25.7,1964-07-31
"TM2",16.8,1964-07-31
"TM3",34.3,1964-07-31
"TM4",13,1964-07-31
"PM1",0,1964-07-31
"TM1",24.8,1964-08-31
"TM2",16.5,1964-08-31
"TM3",33.6,1964-08-31
"TM4",12.6,1964-08-31
"PM1",0.6,1964-08-31
"TM1",24.7,1964-09-30
"TM2",17.7,1964-09-30
"TM3",33.2,1964-09-30
"TM4",12.2,1964-09-30
"PM1",1,1964-09-30
"TM1",14.7,1964-10-31
"TM2",8.4,1964-10-31
"TM3",22.8,1964-10-31
"TM4",1.4,1964-10-31
"PM1",11.7,1964-10-31
"TM1",10.4,1964-11-30
"TM2",5.2,1964-11-30
"TM3",18.2,1964-11-30
"TM4",0.2,1964-11-30
"PM1",66.9,1964-11-30
"TM1",6,1964-12-31
"TM2",2,1964-12-31
"TM3",11.4,1964-12-31
"TM4",-4.2,1964-12-31
"PM1",50.7,1964-12-31
"TM1",6.8,1965-01-31
"TM3",11.7,1965-01-31
"PM1",46.3,1965-01-31
"TM3",12.3,1965-02-28
"PM1",32.6,1965-02-28
"TM1",11.3,1965-03-31
"TM2",5.5,1965-03-31
"TM3",17.3,1965-03-31
"PM1",34.9,1965-03-31
"TM1",13.5,1965-04-30
"TM2",6.1,1965-04-30
"TM3",20.4,1965-04-30
"PM1",7.8,1965-04-30
"TM1",20,1965-05-31
"TM2",11.7,1965-05-31
"TM3",28,1965-05-31
"PM1",6,1965-05-31
"TM1",24.1,1965-06-30
"TM2",16.6,1965-06-30
"TM3",31.5,1965-06-30
"PM1",21.1,1965-06-30
"TM1",24.5,1965-07-31
"TM2",15.7,1965-07-31
"TM3",32.8,1965-07-31
"PM1",0,1965-07-31
"TM1",24.8,1965-08-31
"TM2",17,1965-08-31
"TM3",32.5,1965-08-31
"TM4",9.5,1965-08-31
"PM1",0,1965-08-31
"TM1",18,1965-09-30
"TM2",11.9,1965-09-30
"TM3",25.1,1965-09-30
"PM1",72.9,1965-09-30
"TM1",14.8,1965-10-31
"TM2",9.8,1965-10-31
"TM3",20.5,1965-10-31
"PM1",79.5,1965-10-31
"TM1",9.9,1965-11-30
"TM2",6.5,1965-11-30
"TM3",14.4,1965-11-30
"PM1",106.7,1965-11-30
"TM1",7.7,1965-12-31
"TM2",4.4,1965-12-31
"TM3",12.5,1965-12-31
"PM1",39.7,1965-12-31
"TM1",8.8,1966-01-31
"TM2",5.3,1966-01-31
"TM3",13.5,1966-01-31
"PM1",118.4,1966-01-31
"TM1",10,1966-02-28
"TM2",5.7,1966-02-28
"TM3",15.4,1966-02-28
"PM1",81.2,1966-02-28
"TM1",10,1966-03-31
"TM2",3.6,1966-03-31
"TM3",17.4,1966-03-31
"PM1",11.7,1966-03-31
"TM1",12.7,1966-04-30
"TM2",6.2,1966-04-30
"TM3",18.6,1966-04-30
"PM1",53.2,1966-04-30
"TM1",17.8,1966-05-31
"TM2",10.1,1966-05-31
"TM3",24.6,1966-05-31
"TM1",21.1,1966-06-30
"TM2",13.3,1966-06-30
"TM3",27.8,1966-06-30
"TM4",5.5,1966-06-30
"PM1",3.4,1966-06-30
"TM1",25,1966-07-31
"TM2",16.6,1966-07-31
"TM3",32.1,1966-07-31
"PM1",11.4,1966-07-31
"TM1",24.9,1966-08-31
"TM2",17.6,1966-08-31
"TM3",32.1,1966-08-31
"PM1",5.4,1966-08-31
"PM1",18.2,1966-09-30
"TM1",13.4,1966-10-31
"TM2",9,1966-10-31
"TM3",19.3,1966-10-31
"PM1",91.9,1966-10-31
"TM1",7.1,1966-11-30
"TM2",2.6,1966-11-30
"TM3",13.3,1966-11-30
"PM1",17.6,1966-11-30
"PM1",5.8,1966-12-31
"TM1",6.8,1967-01-31
"TM2",2.4,1967-01-31
"TM3",13.1,1967-01-31
"TM4",-3.5,1967-01-31
"PM1",32.6,1967-01-31
"TM1",7.9,1967-02-28
"TM2",3.2,1967-02-28
"TM3",14,1967-02-28
"TM4",-1.1,1967-02-28
"PM1",74.8,1967-02-28
"TM1",11.9,1967-03-31
"TM2",6.4,1967-03-31
"TM3",18.8,1967-03-31
"TM4",-0.2,1967-03-31
"PM1",38.5,1967-03-31
"TM1",11.6,1967-04-30
"TM2",5.9,1967-04-30
"TM3",17.8,1967-04-30
"TM1",16.1,1967-05-31
"TM2",9.9,1967-05-31
"TM3",22.3,1967-05-31
"TM4",0.8,1967-05-31
"PM1",196.4,1967-05-31
"TM1",19.5,1967-06-30
"TM2",12.9,1967-06-30
"TM3",25.8,1967-06-30
"TM4",9,1967-06-30
"PM1",70.6,1967-06-30
"TM1",26.2,1967-07-31
"TM2",17.3,1967-07-31
"TM3",33.8,1967-07-31
"TM4",7.6,1967-07-31
"PM1",0.4,1967-07-31
"TM1",24.9,1967-08-31
"TM2",17.7,1967-08-31
"TM3",32.6,1967-08-31
"TM4",13.2,1967-08-31
"PM1",0,1967-08-31
"TM2",17.5,1968-08-31
"TM3",32.4,1968-08-31
"TM2",17.2,1969-08-31
"TM3",31.7,1969-08-31
"TM2",17.5,1970-08-31
"TM3",31.9,1970-08-31
"TM2",17.6,1971-08-31
"TM3",31.8,1971-08-31
"TM2",18.2,1972-08-31
"TM3",32.2,1972-08-31
"TM1",11.3,1972-11-30
"TM2",6.3,1972-11-30
"TM3",16.4,1972-11-30
"TM4",2.8,1972-11-30
"PM1",22.7,1972-11-30
"TM1",7,1972-12-31
"TM2",2,1972-12-31
"TM3",12,1972-12-31
"TM4",-1.4,1972-12-31
"PM1",37.5,1972-12-31
"TM1",6.7,1973-01-31
"TM2",1.5,1973-01-31
"TM3",11.8,1973-01-31
"TM4",-1.5,1973-01-31
"PM1",41.5,1973-01-31
"TM1",6.7,1973-02-28
"TM2",1.2,1973-02-28
"TM3",12.1,1973-02-28
"TM4",-3.1,1973-02-28
"PM1",32.6,1973-02-28
"TM1",9.3,1973-03-31
"TM2",3.4,1973-03-31
"TM3",15.1,1973-03-31
"TM4",0,1973-03-31
"PM1",57.1,1973-03-31
"TM1",12.6,1973-04-30
"TM2",5.5,1973-04-30
"TM3",19.6,1973-04-30
"TM4",-0.5,1973-04-30
"PM1",19.5,1973-04-30
"TM1",17.4,1973-05-31
"TM2",10.4,1973-05-31
"TM3",24.3,1973-05-31
"TM4",4.4,1973-05-31
"PM1",62.8,1973-05-31
"TM1",20.4,1973-06-30
"TM2",13.2,1973-06-30
"TM3",27.6,1973-06-30
"TM4",8.4,1973-06-30
"PM1",31.2,1973-06-30
"TM1",24.2,1973-07-31
"TM2",16.3,1973-07-31
"TM3",32.1,1973-07-31
"TM4",11.2,1973-07-31
"PM1",0,1973-07-31
"TM1",25.9,1973-08-31
"TM2",17.8,1973-08-31
"TM3",34,1973-08-31
"TM4",13.5,1973-08-31
"PM1",1.7,1973-08-31
"TM1",21.9,1973-09-30
"TM2",14.2,1973-09-30
"TM3",29.5,1973-09-30
"TM4",7.5,1973-09-30
"PM1",0.1,1973-09-30
"TM1",15,1973-10-31
"TM2",8.8,1973-10-31
"TM3",21.1,1973-10-31
"TM4",3,1973-10-31
"PM1",76.1,1973-10-31
"TM1",12.1,1973-11-30
"TM2",6.5,1973-11-30
"TM3",17.7,1973-11-30
"TM4",2.4,1973-11-30
"PM1",16.9,1973-11-30
"TM1",6.1,1973-12-31
"TM2",1.3,1973-12-31
"TM3",10.8,1973-12-31
"TM4",-4.8,1973-12-31
"PM1",74.5,1973-12-31
"TM1",8.6,1974-01-31
"TM2",3.5,1974-01-31
"TM3",13.6,1974-01-31
"TM4",-1,1974-01-31
"PM1",25.4,1974-01-31
"TM1",6.5,1974-02-28
"TM2",1.5,1974-02-28
"TM3",11.4,1974-02-28
"TM4",-1.6,1974-02-28
"PM1",56.3,1974-02-28
"TM1",8.9,1974-03-31
"TM2",3.2,1974-03-31
"TM3",14.5,1974-03-31
"TM4",-2.2,1974-03-31
"PM1",29.1,1974-03-31
"TM1",9.6,1974-04-30
"TM2",4.8,1974-04-30
"TM3",14.4,1974-04-30
"TM4",1.2,1974-04-30
"PM1",108.8,1974-04-30
"TM1",17.4,1974-05-31
"TM2",10.6,1974-05-31
"TM3",24.3,1974-05-31
"TM4",4,1974-05-31
"PM1",8.8,1974-05-31
"TM1",20.3,1974-06-30
"TM2",13.4,1974-06-30
"TM3",27.3,1974-06-30
"TM4",9,1974-06-30
"PM1",21.7,1974-06-30
"TM1",25.4,1974-07-31
"TM2",17.6,1974-07-31
"TM3",33.1,1974-07-31
"TM4",13.8,1974-07-31
"PM1",0,1974-07-31
"TM1",25,1974-08-31
"TM2",17,1974-08-31
"TM3",33.1,1974-08-31
"TM4",9.5,1974-08-31
"PM1",0,1974-08-31
"TM1",21.1,1974-09-30
"TM2",13.3,1974-09-30
"TM3",28.8,1974-09-30
"TM4",7.2,1974-09-30
"PM1",3.5,1974-09-30
"TM1",13.5,1974-10-31
"TM2",7.2,1974-10-31
"TM3",19.7,1974-10-31
"TM4",0,1974-10-31
"PM1",38.9,1974-10-31
"TM1",11.4,1974-11-30
"TM2",5.4,1974-11-30
"TM3",17.4,1974-11-30
"TM4",0.7,1974-11-30
"PM1",13.8,1974-11-30
"TM1",9.3,1974-12-31
"TM2",3,1974-12-31
"TM3",15.6,1974-12-31
"TM4",-1,1974-12-31
"PM1",0.6,1974-12-31
"TM1",8,1975-01-31
"TM2",2.2,1975-01-31
"TM3",13.8,1975-01-31
"TM4",-2,1975-01-31
"PM1",19.9,1975-01-31
"TM1",9.1,1975-02-28
"TM2",4,1975-02-28
"TM3",14.1,1975-02-28
"TM4",1.5,1975-02-28
"PM1",44.6,1975-02-28
"TM1",7.9,1975-03-31
"TM2",3,1975-03-31
"TM3",12.8,1975-03-31
"TM4",-0.5,1975-03-31
"PM1",107.8,1975-03-31
"TM1",11.9,1975-04-30
"TM2",5.9,1975-04-30
"TM3",17.9,1975-04-30
"TM4",0,1975-04-30
"PM1",49.1,1975-04-30
"TM1",13.8,1975-05-31
"TM2",7.9,1975-05-31
"TM3",19.7,1975-05-31
"TM4",4.2,1975-05-31
"PM1",67.4,1975-05-31
"TM1",19.3,1975-06-30
"TM2",12.4,1975-06-30
"TM3",26.2,1975-06-30
"TM4",7.4,1975-06-30
"PM1",47.7,1975-06-30
"TM1",26.8,1975-07-31
"TM2",18.1,1975-07-31
"TM3",35.6,1975-07-31
"TM4",14,1975-07-31
"PM1",0,1975-07-31
"TM1",25.7,1975-08-31
"TM2",17.9,1975-08-31
"TM3",33.6,1975-08-31
"TM4",13,1975-08-31
"PM1",4.8,1975-08-31
"TM1",19.9,1975-09-30
"TM2",12.6,1975-09-30
"TM3",27.1,1975-09-30
"TM4",7.6,1975-09-30
"PM1",3.3,1975-09-30
"TM1",17,1975-10-31
"TM2",9.7,1975-10-31
"TM3",24.2,1975-10-31
"TM4",3.6,1975-10-31
"PM1",11.6,1975-10-31
"TM1",10.3,1975-11-30
"TM2",4.5,1975-11-30
"TM3",16,1975-11-30
"TM4",-0.6,1975-11-30
"PM1",16.4,1975-11-30
"TM1",6.7,1975-12-31
"TM2",2,1975-12-31
"TM3",11.5,1975-12-31
"TM4",-1,1975-12-31
"PM1",46.7,1975-12-31
"TM1",6.8,1976-01-31
"TM2",0.7,1976-01-31
"TM3",12.9,1976-01-31
"TM4",-5,1976-01-31
"PM1",44.1,1976-01-31
"TM1",8.3,1976-02-29
"TM2",3.4,1976-02-29
"TM3",13.1,1976-02-29
"TM4",0,1976-02-29
"PM1",34.7,1976-02-29
"TM1",9.5,1976-03-31
"TM2",3.4,1976-03-31
"TM3",15.4,1976-03-31
"TM4",0,1976-03-31
"PM1",32.6,1976-03-31
"TM1",10.2,1976-04-30
"TM2",5.6,1976-04-30
"TM3",14.8,1976-04-30
"TM4",2,1976-04-30
"PM1",110.7,1976-04-30
"TM1",16.6,1976-05-31
"TM2",10.2,1976-05-31
"TM3",22.9,1976-05-31
"TM4",5,1976-05-31
"PM1",40.7,1976-05-31
"TM1",22,1976-06-30
"TM2",14.3,1976-06-30
"TM3",29.7,1976-06-30
"TM4",10.2,1976-06-30
"PM1",8.1,1976-06-30
"TM1",24.4,1976-07-31
"TM2",17.1,1976-07-31
"TM3",31.6,1976-07-31
"TM4",13.8,1976-07-31
"PM1",6.5,1976-07-31
"TM1",24.7,1976-08-31
"TM2",17.2,1976-08-31
"TM3",32.2,1976-08-31
"TM4",12.5,1976-08-31
"PM1",2.1,1976-08-31
"TM1",19.4,1976-09-30
"TM2",12.8,1976-09-30
"TM3",26,1976-09-30
"TM4",8.4,1976-09-30
"PM1",21.5,1976-09-30
"TM1",12.7,1976-10-31
"TM2",7.8,1976-10-31
"TM3",17.7,1976-10-31
"TM4",3,1976-10-31
"PM1",94,1976-10-31
"TM1",8.1,1976-11-30
"TM2",2.4,1976-11-30
"TM3",13.7,1976-11-30
"TM4",-2,1976-11-30
"PM1",37.9,1976-11-30
"TM1",8.3,1976-12-31
"TM2",4.4,1976-12-31
"TM3",12.1,1976-12-31
"TM4",-3,1976-12-31
"PM1",177.4,1976-12-31
"TM1",7.4,1977-01-31
"TM2",3.9,1977-01-31
"TM3",10.9,1977-01-31
"TM4",-1,1977-01-31
"TM2",20.2,1977-08-31
"TM3",34.8,1977-08-31
"TM3",35.5,1978-08-31
"TM1",11.1,1986-02-28
"TM2",3.7,1987-01-31
"TM1",11.7,1987-02-28
"TM1",11.6,1988-02-29
"TM2",2.8,1989-01-31
"TM1",22.3,1989-06-30
"TM3",29.5,1989-06-30
"TM3",18.3,1989-12-31
"TM1",6.7,1990-01-31
"TM2",2.3,1990-01-31
"TM3",11,1990-01-31
"TM4",-0.6,1990-01-31
"PM1",40,1990-01-31
"TM1",12.1,1990-02-28
"TM2",5.8,1990-02-28
"TM3",18.5,1990-02-28
"TM4",2,1990-02-28
"PM1",0,1990-02-28
"TM1",9,1990-03-31
"PM1",36.9,1990-03-31
"TM1",12.1,1990-04-30
"TM2",6.7,1990-04-30
"TM3",17.6,1990-04-30
"TM4",1.2,1990-04-30
"PM1",90.2,1990-04-30
"TM1",17.9,1990-05-31
"TM2",11.5,1990-05-31
"TM3",24.3,1990-05-31
"TM4",7.2,1990-05-31
"PM1",33.7,1990-05-31
"TM1",23.1,1990-06-30
"TM2",15.6,1990-06-30
"TM3",30.7,1990-06-30
